Mass (avg),RT (avg),10mM LG_unlabeled251,10mM LG_unlabeled253,10mM LG_unlabeled261,10mM LG_13C-labeled259,10mM LG_13C-labeled265,10mM LG_13C-labeled270
662.4471,13.96,109067246,101917771,93964156,93213130,92389316,94974611
257.1029,7.96,34947863,34885966,33895855,15115429,19046237,11264470
759.5782,1.76,40241584,41056613,39546633,12955276,12891083,12505790
103.0997,5.82,20054451,20239457,15800986,16254335,22313444,16010134
731.5464,1.77,29410809,29845834,28332079,7580920,7312993,7396510
183.0661,8.72,16314169,17663288,19536385,13402236,20063733,9563651
58.053,5.69,3857946,7349451,4050699,4161665,4804568,5213410
307.0839,8.41,15902577,15276769,15965809,9256004,12048188,8062937
785.5931,1.76,25480206,26037340,24743653,9362611,9468723,9278633
456.4293,2.41,22726371,20181500,20774478,20674939,21848473,24286722
430.4136,2.48,22518571,22209761,20914386,21292195,22165180,21513730
267.9915,7.12,13132811,13605663,8742609,5721883,10562891,10536704
757.562,1.76,21407552,20935661,20075132,6027557,5925110,5679548
458.445,2.38,22933341,21646592,22093172,20793739,21412681,21805706
103.9848,7.13,2294070,3973310,6910566,7158226,1154204,8063596
366.0867,6.96,8858675,1,11016081,9078295,12032591,9471718
431.9977,7.13,9137243,9510989,9730426,9759037,12287205,11569000
58.0527,5.46,2292911,2057897,3823201,1791876,3244908,2603190
260.1123,7.96,1,50424,37245,7667477,9268117,5962868
514.0007,7.13,9194552,9249256,9619656,9467488,6343088,11557098
349.9942,7.12,9054018,8709480,9007182,9416938,11769590,11194876
185.9882,7.15,5244815,5617078,5494112,5472611,8743221,7696576
149.0598,8.38,5846025,5733637,5524291,7051376,6284613,6505131
596.0039,7.13,7221936,7475507,7525936,7482213,9282596,8731402
705.5293,1.77,9097574,10360397,10101351,1910325,1129499,1281468
267.9915,7.12,13129810,13605663,4818479,5721883,6656688,5638365
678.0071,7.13,6330391,6474547,6601030,6634663,8502584,7979382
264.1699,6.78,360058,3320708,3155416,1162951,3198298,1178139
129.0427,7.96,5218871,4970052,5127367,3466099,4106541,2157968
760.0101,7.13,5729480,5888017,5990110,5957796,7778060,7259458
842.0134,7.13,5415293,5653538,5671388,5809709,7609598,7122495
521.5898,1.59,6519115,5438345,4717174,4880654,4818166,4663561
443.372,1.25,4862516,2991042,4235479,2601946,1281300,1726917
353.2931,2.12,3569500,5025008,4958246,4563677,4706075,4676758
549.6211,1.59,6080009,5379260,4529610,4846331,4607022,4448532
147.0532,8.38,4870549,4720325,3554451,2241788,2694801,1733218
702.5677,3.2,10600336,9550725,9338412,4722047,4899087,4770692
347.0632,8.16,4527981,4478084,4687026,452160,541256,419630
131.0697,7.67,3643115,3681857,3787491,2659305,2833983,1597458
185.9881,7.11,8888092,3864453,4130598,4306509,4091944,4017541
924.0163,7.13,5360482,5403302,5536390,5638068,7640861,7089478
1006.0194,7.13,5204213,5518872,5436378,5573020,7590602,6947854
175.1321,6.74,2196524,2234656,2621294,1925173,1728412,2769972
702.5671,1.79,6400917,5865577,5918314,3780376,3933352,3484801
783.5788,1.76,7557315,7496784,7187958,3589342,3562233,3439547
117.0789,7.06,1591545,3726693,3519662,2560712,3803683,2473036
729.5322,1.77,6928204,7040235,5662841,1978983,1871534,2528487
736.4936,5.91,2294743,2502131,2377142,2011835,5222662,2820669
477.3142,1.51,16472,26408,14134,38080,19908,12087
309.0893,8.41,476916,495568,528756,3167089,3696766,2326139
771.5778,1.76,5483539,5757637,5587418,7084063,7051971,7015935
755.5935,1.76,637040,795874,719839,7065003,7194446,7236107
646.4515,14.2,6254051,6592166,5637448,6867209,3307855,5415330
770.6125,1.76,1,1,1,6839579,7256538,7059589
215.056,8.08,3019411,3007789,2894952,1314462,1669930,1019495
380.2466,1.24,11992,3253,2429605,1195,2386078,2225658
117.0791,6.74,2197850,6119753,1513404,1298272,1865334,1300316
774.6255,1.76,687443,174490,172602,7149240,6961939,6825006
152.0829,5.69,1561403,1920206,1598902,1493210,2566029,2657546
703.5139,1.77,4435147,5435405,4213185,458661,469999,452084
296.9839,9.66,3434052,1962643,2879218,3649517,2836602,1923326
771.309,7.96,4670370,4898119,4502945,771005,1219229,385829
717.5331,1.77,5449753,5504095,4789797,4233742,4441796,4291599
390.2769,1.2,4530893,1863605,1714646,1564947,1373574,1323089
809.5919,1.76,4940938,5089896,4825392,3647888,3728911,3478915
763.5884,1.76,217971,1161054,1217945,6164219,5937779,6163789
231.1473,6.35,2688002,2906337,2667230,624381,752358,444459
743.5469,2.24,4216092,5064439,4460786,1879427,2229526,2246952
702.5681,1.9,2552289,2387228,2482418,3741033,2345044,1199838
352.0802,8.16,3783,1300,1,2414618,2880745,2247935
745.5613,1.77,5882227,5821058,5559815,4330334,5389226,5370559
157.9892,9.67,4760085,3520518,2463426,4404626,3169718,3112869
135.9328,6.8,2253047,1945644,1836525,1234093,2482570,1288510
1088.0227,7.13,3075210,3217541,3300799,3336634,4856214,4416942
476.2228,1.23,9945,919,3000170,5755,3046806,2580096
133.0375,8.55,2326772,2440764,2185251,1249393,1419358,1045612
229.2404,1.77,53427,1,1,1,11220,1
744.5894,1.77,1,1,1,5080614,5252388,5066942
139.061,7.18,2245991,1668385,2244807,1619638,2022416,2727069
493.5581,1.59,2620064,2351607,1874989,1941193,2064258,1367666
131.0949,6.57,1587845,1645940,1714643,1235657,1625800,911247
751.5772,1.77,795310,777166,716223,6902652,7012189,6895113
705.5901,1.77,4114937,4109458,4033207,2294914,2184412,2270659
817.6313,1.8,3004320,2580328,2931373,1392030,1340575,1532659
255.9573,9.67,1775431,2166565,1915536,2118131,2770392,1616869
607.0812,8.87,2765990,2968405,2855261,141099,156694,138193
650.6437,14.18,4298711,4673894,4408506,4164768,4365889,4750444
813.6241,1.76,4453671,4992339,4899184,2519217,2460246,2366687
249.9803,5.56,1522236,1574935,1797050,1883470,2201125,2307074
203.0795,8.87,1869881,1936233,1527438,294446,322026,215232
663.1085,8.73,2637436,2657936,2397293,251227,273355,200229
386.3871,2.03,1937124,2185590,2039652,2376148,2074179,2351381
131.0947,6.72,1616767,1770158,1456669,1053534,1211137,687115
412.4029,1.99,1798149,1914568,1778431,1871488,1772582,1731989
729.5716,1.76,263529,1,281739,3978833,3834731,3752121
747.5655,1.76,1498424,1441765,1436341,4940443,5027444,4926565
241.1192,8.73,1924271,2005293,1820801,1158202,1374933,604393
414.4184,1.99,2097018,2107214,1289464,2457597,2212328,2343401
612.1524,9.55,2259995,2123400,2253758,1123500,1629694,1132454
789.6024,1.77,1235999,1523082,1,1,1,1
418.3085,1.19,2902474,96258,72822,65601,64182,64008
776.6331,1.76,32688,1,38316,3695361,3459675,3500954
767.5434,1.77,4346348,4402824,4294257,2866578,2812462,2248095
725.5572,1.77,735117,799721,599134,5429106,5622559,5312289
741.5886,1.76,2837239,2695402,2574012,3735248,3334058,3825723
767.5461,2.18,3359665,3549218,3076931,2560408,2113085,2076825
276.1209,1.27,93623,102468,101947,108601,100765,103177
165.079,6.51,1365137,1411476,1304864,967534,1184713,707678
179.0795,8.06,1746546,1473524,626258,1630786,1472136,1663551
238.1419,1.78,1,1,1,1,401605,1
752.5831,1.76,236486,599791,298124,1,1,1
154.0801,5.68,556071,636638,205657,679063,740408,834841
145.1103,6.51,80860,101741,811944,112109,908214,952836
798.5882,1.76,1256378,1261130,1254052,4848721,4795703,4793116
677.4999,1.77,2310881,2456344,2249010,150928,140230,124753
257.1028,8.16,1966118,1940927,1857663,824949,1067893,565958
164.0437,9.22,2304271,2322119,2213949,755429,1327748,1739017
152.0829,5.46,991196,966006,940443,925320,1226023,1576598
715.5147,1.91,4704879,5186357,5002243,559777,840468,23201
161.1055,7.64,1332824,1326423,1250764,943869,1028134,645941
800.6459,1.76,168940,123464,111762,3264574,3301565,3187212
264.1048,6.94,1280014,1351687,1244006,852840,1121562,678298
386.387,2.6,1679282,1514020,1626788,1242719,1547226,1295894
227.1887,1.25,661705,300421,480476,284886,128208,180018
700.4028,6.8,2378541,2249375,2253697,1635633,2418716,1536210
798.6382,1.76,1,194603,189998,3496844,3254777,3214651
155.0695,8.56,1293571,1174087,1087855,857561,984400,593331
141.0191,8.59,799380,650550,1003449,746890,959428,745094
588.4538,1.19,84558,180121,102754,95482,134866,120534
307.0839,8.55,1579294,1899162,1596905,1192489,1,1
811.6009,1.76,2706706,2719789,2516985,3072328,2755919,2971837
412.4027,2.51,837504,1587084,1523446,751090,970283,1290492
438.3346,1.44,2261615,2218713,2177786,2177651,2145227,2092871
208.1465,1.25,645070,262042,417147,241208,107518,134287
366.2309,1.43,1,2019,1463500,1437,1339764,1355454
748.6045,1.76,178348,221195,184442,2839805,3128904,3042596
760.5033,1.76,1,142197,1,2398677,2264753,2236697
329.0649,8.38,1556619,1603437,1623259,392926,963232,816303
414.4183,2.5,1516748,1153492,1282977,1231336,1530564,1406381
760.6111,1.76,269686,97469,232619,2307321,2349105,2041193
119.058,7.75,921634,943477,866265,630095,846139,489544
782.6549,1.76,214119,217490,207432,3063877,2947794,2417052
296.1468,1.74,7209,8114,8594,7411,1,1
373.9316,9.67,1025121,852328,1015907,991189,847231,1023750
317.1333,8.58,913321,483588,204310,656949,739441,481537
765.5304,1.77,2374259,2211677,2293500,1087762,1100004,822960
428.3978,2.51,3252920,2793327,2835096,2741326,2920064,3199646
778.6423,1.77,1,1,1,2888012,2806914,2830740
726.5592,1.77,407930,413032,410006,2820263,2530537,2026948
796.6288,1.76,534146,585815,563164,4193135,4149495,4157175
767.6025,1.76,1776386,1814375,1766818,3033402,3153473,2418872
739.5724,1.76,614611,414316,486855,2546374,2507948,2107109
750.6107,1.77,1,55108,61465,2305652,2580339,2443906
750.5751,1.76,99399,1,1,2169654,2465353,2482116
802.6548,1.76,62548,19407,83321,2452649,2420251,2204822
743.5827,1.77,1,1011442,1493891,3264107,3343644,2714983
402.3821,2.6,1905052,1681629,1762969,1632081,1390732,1331637
155.0348,6.8,1005181,983654,923672,656872,1043603,619941
329.3295,1.98,1095560,1182102,1102592,1105854,1183769,1251509
160.1576,8.37,679289,845637,381789,243601,152720,66209
355.345,1.95,853247,1163992,1244462,1271101,1218805,1210559
811.6065,1.76,2405004,3224635,2303985,1714539,1772918,676835
1602.0253,7.13,1026604,1094542,1134290,1153799,1866723,1725986
684.4282,7.18,889545,946475,796886,220013,1966652,5908224
752.6182,1.76,11368,1,1,2191014,2895941,2129312
203.1155,7.06,1072950,1078900,884826,328962,392507,243494
754.6244,1.77,1,136507,1,2700488,2448758,2440609
499.3874,1.45,1599270,1631833,1472711,1526550,1558827,1569053
357.361,1.94,1177744,1429623,1171895,1308920,1426339,1461566
626.5268,5.62,1705845,1728150,1687485,461287,593818,554874
365.1369,8.4,973562,1022507,908459,549160,485882,323660
444.2257,1.33,1313200,1519305,1455067,1533968,1500366,1415298
145.1102,7.83,901840,804383,799250,605620,790105,393652
740.5757,1.77,389932,168270,368232,2394735,2468155,2342598
780.6477,1.76,1,1,28633,2094293,2088616,2280622
257.103,8.08,1141095,1264070,826549,290487,478308,310306
315.1565,7.97,942369,944182,937837,483178,578729,318696
699.5382,1.77,1,1,1,1740873,1903129,1804425
789.5515,5.58,2570061,2237718,2117095,862490,683438,895600
766.597,1.76,85178,1,1,2054263,2261665,1955939
717.5299,2.3,2636043,2546588,2478797,937755,876045,949859
794.6227,1.76,466908,482351,604168,2960288,2882935,2964999
208.0659,7.28,963368,938602,973728,768121,1917825,1102055
1930.0343,7.13,1150538,1186883,1231974,1260461,2018712,1848266
139.0608,7.23,988843,883583,1283576,1238644,1612475,831300
324.0353,8.26,930277,967464,939716,83604,86491,76915
161.069,8.06,700812,190872,1059575,803444,389603,465586
364.098,8.37,985041,776476,829503,1540772,695728,1615094
311.097,8.38,22771,30216,7266,1058379,1337239,852065
756.6289,1.76,1,192295,184071,1904080,1865577,1934404
1766.0307,7.13,1387077,1584330,1587164,1532186,2420003,2171230
233.91,6.8,884509,859305,737175,432300,1025173,390221
572.1799,1.22,1,1714,1481450,3997,1606923,1327950
210.162,1.34,845623,274307,499047,174665,138990,84855
429.3816,1.77,53824,1,1,15094,5109,3888
784.659,1.76,1,1,1,1933912,1779734,1895102
413.9461,9.67,640293,579793,625865,619880,759641,708044
719.5461,1.77,1430922,1721911,1626214,714754,599134,700409
282.168,1.78,1,1,1,1,1,1
174.1118,8.72,861061,855999,811358,751536,766669,716502
755.5438,1.76,1780712,1938480,1820227,4206719,4265986,4281163
673.1435,8.73,1,1,1,1277021,1340377,1022398
222.1467,1.39,889839,1062150,773201,1006930,1055563,967100
235.1606,6.35,1,1,1,757678,927000,509478
843.6466,1.8,834795,1446525,1401449,674746,555625,657930
194.1156,1.78,1,1,1,61743,36574,1
715.5147,2.31,1129960,2330330,1406026,431710,434345,405608
222.0564,1.21,43851,47900,52744,56729,57111,53196
404.0022,9.52,883396,911070,938443,253565,314940,199927
815.615,1.78,1235479,1255482,1337484,2039851,1204022,520937
398.1367,8.99,881765,915226,744848,59946,84418,41440
318.1428,8.37,526233,606681,697795,419370,458070,521064
530.4009,1.19,108332,116246,99592,41013,104965,99116
314.1421,8.54,1274381,547463,947967,433168,569941,250508
407.3012,1.25,479393,207591,341665,189776,94770,108584
452.3613,1.45,1162833,1266981,1124229,1222867,735667,271336
1399.0072,7.11,1898263,1883157,1959749,1992512,2488450,1399673
927.4749,14.21,1801639,1245996,1648865,1661296,884383,1832157
575.4032,1.35,40396,1,1,13147,7345,1
531.3774,1.33,7207,1,12446,14527,1,1
786.6634,1.76,629100,341984,343402,1447758,1391443,1447584
218.0661,8.08,1,1,1,650261,787552,529182
227.1886,1.34,892846,320007,589357,205162,158404,122807
715.5155,1.77,1315202,1296915,1210671,405001,394609,380968
394.3102,1.43,1269851,1571860,1262380,1089768,1366809,1313942
775.5862,1.77,580556,460988,557199,2385484,2347492,1
718.5724,1.77,1,1,1,1711432,1733318,1625059
444.4291,2.44,1425517,1226214,1329593,1280105,1223792,889286
804.6612,1.76,59909,45028,62717,1073835,1052834,760422
364.0981,8.21,574266,810972,731456,613261,673920,160777
363.0583,8.62,638973,671472,737217,78476,83667,95335
125.0146,7.19,669750,684084,588260,400528,433837,224171
812.6762,2.89,1913696,1926672,1736358,763329,727036,710643
386.3872,2.05,1184917,1138991,469091,876515,1165700,743599
590.3962,1.23,904984,997359,928550,1088239,884664,1067384
627.1868,1.2,55580,78978,80871,95277,101679,85720
183.0384,9.23,900955,683157,624688,532342,654887,970557
737.567,1.77,1,1,49417,1566985,1641364,1414022
837.623,1.75,908534,952612,961008,1149199,997930,1204426
532.3429,1.23,843581,1074269,924906,1182540,985914,1014270
454.4137,2.46,1116028,1240008,1159022,989223,1183053,1379135
285.2416,1.34,150156,284961,398752,149076,107951,80989
129.079,8.77,610216,609402,533304,438679,483118,317123
189.1225,7.67,667449,719547,638632,465698,451200,296857
576.5122,5.77,1086217,1130937,962829,81750,74029,78394
351.2771,2.15,553368,514231,522163,702503,892115,602676
364.0984,8.05,453398,362929,362026,331382,317788,294017
123.0173,9.22,371617,466846,423409,725601,715771,589807
812.678,1.78,947201,976142,705122,851315,880864,737784
496.387,1.45,983681,1000163,891582,971923,934636,879999
2094.0431,7.13,647851,711350,717186,729721,1261394,1120861
773.5928,1.76,1387067,1036036,1450454,1128202,1014685,1017088
141.0189,8.62,106008,735636,330469,632359,362805,628057
724.593,1.77,5351,1,1,1354471,1376943,1144320
531.9212,9.67,431022,341135,334510,420041,299749,395946
829.6318,1.79,1,147356,173393,811243,949794,1161991
708.6167,1.78,1,1,1,1153284,1193184,921250
217.936,6.8,592044,572765,580854,436855,647981,409882
753.5348,1.77,1,1,1,950146,1,741597
722.5854,1.77,1,1,1,1297070,1308150,1030812
211.1062,8.87,1,1,1,619398,596236,435591
736.5676,1.77,1,1,1,812951,1,848719
761.5213,5.62,1208915,1147100,1047021,251260,261502,246953
78.9822,6.8,476585,448503,518366,468862,567651,428355
620.1246,8.87,1,1,1,703542,714343,634432
455.361,1.44,1683114,1735903,1577300,1605839,1590215,1588178
266.0404,9.23,764318,826569,783104,687229,807211,564100
536.1423,1.2,47637,64762,66817,69614,73654,74551
768.5489,1.77,1251760,1146673,1318967,1343964,1301371,1296778
296.9837,9.66,3426023,4096366,800137,3649517,4542723,1048191
367.4178,1.51,125844,132877,46680,45477,65301,32601
487.3517,1.31,1,12702,19383,12653,12970,7253
343.2206,1.78,1,1,1,1,1,1
720.5791,1.77,1,1,1,1337246,1174394,1232239
139.0609,7.09,526870,521415,451148,467429,416383,365006
131.0495,8.38,380947,403545,365781,438172,442208,460985
165.0507,7.16,219325,503410,230721,203087,227935,292344
89.0479,7.63,358681,355013,356057,125729,136055,83130
637.9906,7.16,667985,662485,683545,700089,745358,891255
357.1994,1.74,3302,694,1830,2230,1,2651
543.4139,1.46,832757,976031,906059,925627,942847,952597
252.121,6.59,56518,64131,55030,58870,44099,23221
386.3875,2.03,1630942,1626020,1825377,522711,1635028,496696
662.4186,13.96,1346960,1269031,1175902,1171561,1279951,1195127
425.3258,2.39,1087736,907225,855946,21812,440729,908110
243.1835,1.25,314225,112921,219558,94581,55379,64523
168.0778,5.7,339663,521119,386026,308608,552728,111134
719.9939,7.16,740657,604368,651936,769966,901330,872088
649.4303,1.78,585613,648168,612077,131381,153777,96832
341.1323,8.37,376968,570627,318156,476893,278601,364110
728.6064,1.77,1,1,1,953157,1058786,1055475
222.0675,9.01,553800,634651,546694,314037,472405,248544
84.0404,8.38,375181,350159,296080,321522,314902,331302
712.6115,1.78,1,235191,1,1,1241620,1083923
535.6046,1.59,714552,682009,504314,606369,530353,559425
404.0024,8.87,553729,515451,530782,52971,66206,47980
315.1262,8.58,580764,420810,371147,300520,337087,311641
154.08,5.46,443213,333503,311624,500341,457480,559456
474.4396,2.51,715248,794075,516122,856833,762323,922023
738.5687,1.77,1,1,31636,1595569,1576498,1279763
148.0375,1.22,11116,22323,23667,31548,23913,25970
787.5371,5.57,1326492,1380073,1126279,301892,279565,268883
119.9589,6.8,565362,561461,541461,438683,546068,462511
694.5209,1.77,9745,1,1,1258995,1122888,995741
636.0564,7.14,594374,568788,584428,556332,390448,486251
788.6735,1.76,120633,1,1,726663,627777,656774
500.4552,2.44,937821,795840,961674,727147,669018,938164
710.5932,1.78,1279604,1098800,831871,1309299,1322265,1355350
318.143,8.21,671031,620525,148237,689413,614171,28290
176.0312,7.29,316820,512734,366758,347885,287816,296167
619.4302,1.36,5838,1,10630,1,1174,8178
795.6261,1.76,1552867,1582740,1855629,3149293,2779233,3217617
186.9914,7.15,469240,468546,560066,579332,277345,645662
418.2207,1.3,1,1,659147,16158,597506,562403
187.0631,6.55,437930,474199,441858,312797,380271,220086
861.6213,1.75,909975,969158,906602,460119,411091,430273
311.3549,1.74,237187,262736,251533,228708,250135,266056
472.0503,7.14,496276,248060,519026,519106,302589,397432
209.0993,8.87,675,1,1,407014,466146,308665
226.0411,7.15,386708,372067,402654,359332,248211,303766
368.0753,8.62,398,1,1,452281,509261,423885
337.3346,1.24,434349,169801,228229,164761,109892,131870
217.1314,6.71,475282,506164,444186,346020,399425,259248
331.887,6.8,461300,445337,400727,205293,573603,164715
390.0476,7.14,480761,494178,465740,509745,346479,406808
364.0982,7.88,840043,535630,475949,579959,529100,300530
75.0318,7.83,387760,403595,375082,246583,236175,135414
502.4708,2.42,716660,856789,743334,664585,833134,506086
171.1121,3.73,491321,376812,439150,296100,201878,226908
329.053,8.26,1,1,1,491539,504680,397130
637.9922,7.1,524208,531958,566209,576337,553223,576656
555.9883,7.16,513524,545949,549863,547427,590148,775854
257.1028,8.37,890199,769206,708768,424501,474954,236043
146.9965,7.19,408679,423658,384526,251852,355863,160106
465.5271,1.6,583884,262667,437432,26527,428288,411081
1011.0838,8.87,930262,945982,875888,9788,8029,9771
205.0483,8.7,1070689,1073112,905341,672102,838822,662033
224.2001,7.62,104961,772729,39656,1,1,1
401.3497,1.77,34255,2173,1,972,12697,3661
204.1223,7.97,231040,414095,423538,308177,345818,187802
105.0425,8.02,358800,352200,336091,176771,236283,159408
1438.0177,7.13,753854,797458,827633,819482,1240247,1073295
489.2566,1.24,20727,1,605747,1899,590767,530617
618.1187,8.87,1,1,587,788847,799759,614329
376.3192,1.46,480098,618271,616667,544019,606390,603196
411.3347,1.43,1006177,997069,894441,960839,795362,888132
203.1634,6.51,32650,13407,263263,34095,299860,267740
684.4275,7.09,357760,436542,404939,295798,385299,405530
704.6206,1.78,1,1096438,1059646,4099920,4038796,3825650
514.1269,1.22,9182,3525,717661,4788,690236,525907
760.6438,1.76,1,1,1,678259,645970,689687
354.2959,2.12,1296548,1321472,1272577,955184,1021810,1388530
791.5459,1.77,1461793,937362,850613,598075,525148,619455
259.1784,5.66,494619,453791,408253,135761,106494,54921
197.0897,5.58,288933,191504,322798,307521,290949,381989
708.5864,1.9,1,1,1,494648,579726,541048
403.1543,8.99,1,1,1,355931,516942,245109
137.931,6.8,346398,309711,288409,202831,415767,212849
155.0697,8.61,1293426,261872,1093643,132388,985202,612924
315.9131,6.8,423634,417146,398792,245065,499751,244217
524.2746,1.22,1,4303,579626,2845,574034,502286
863.6372,1.75,796078,775895,664811,429089,429818,455729
701.2057,1.18,33532,59858,68498,67397,72410,59841
85.0244,8.38,247931,248416,214217,272094,274046,263917
714.6112,1.78,1,44792,1,953793,928918,945512
387.2467,1.78,1,1,1,1,1,1
698.5359,1.77,1,42770,1,875591,751356,857297
574.4846,6.8,600655,602453,588775,453103,642644,491762
663.1094,8.73,3161597,3175484,2951087,302140,355174,263401
206.1631,6.85,353932,382515,365598,392724,371199,378434
208.0656,7.18,255414,178311,317241,257596,1,1
691.5142,1.77,712674,767198,702325,598205,473169,590951
533.2841,1.23,7136,1,552617,1,535175,471431
602.5165,6.8,587024,580394,601731,462415,649468,476031
507.5739,1.6,611316,528319,451927,294618,436295,225983
828.6667,1.78,29720,93082,62506,745412,667142,811673
297.3394,1.74,100637,169896,163674,161550,190150,176596
159.1257,7.71,373047,384401,360890,241054,260826,153641
483.2481,1.22,13267,1,607385,5116,549286,467848
718.0604,7.14,569400,553584,570836,548577,406918,453423
318.166,7.97,1,1468,1,259706,342747,187785
624.5099,5.62,636174,619441,570679,112091,128958,109189
362.1555,1.74,1,1,4333,1,1,850
700.5524,1.79,671237,680732,587647,1105501,1132339,1077940
131.0695,7.87,243383,434081,352193,1,36952,107636
884.0025,7.16,472163,527448,515416,609501,727556,707193
801.998,7.16,531376,429276,468697,422403,603158,600724
307.0794,9.55,253518,200382,227369,474583,762544,478548
318.1292,6.46,38626,28114,18449,27286,175111,13902
411.3457,2.12,147930,362307,292603,218344,263168,339549
832.6825,1.78,6778,27346,22719,560679,547252,530251
602.5265,5.73,544931,542624,552584,62967,65350,70853
819.5813,1.76,1180970,1246899,1183182,1167966,1013571,1124909
712.5996,3.2,1,1,1,958279,1313815,1109319
555.9862,7.1,406595,389318,428161,411046,405304,425751
587.4396,1.47,564610,554564,620856,503860,640970,386271
337.9605,9.67,591205,412229,341154,560303,159419,596817
373.931,9.66,1130262,356303,1058494,1032224,931072,356838
129.0426,8.38,364650,375639,321134,173488,209740,70907
586.5414,7.18,970404,540206,1585235,130025,1027998,830819
1047.7663,1.25,454069,230782,380849,206326,91029,133193
689.4987,2.37,588560,678597,703398,223785,224829,145126
354.2004,1.72,2196,1,1,1,1,1
453.366,1.49,432945,534401,416876,440018,25902,183186
85.0889,6.56,197030,214758,250249,176326,245353,142215
85.0891,6.73,217008,236946,252836,166134,231442,113783
409.0191,9.52,1,1,1,346553,386672,264490
806.6629,1.75,56015,57080,66159,833633,815553,826659
532.3432,1.27,924590,726848,968417,1111961,832512,859000
83.0372,7.96,254486,255128,238328,153064,172266,82797
649.4317,1.9,704734,518158,451511,123084,109543,97881
650.0995,9.56,400350,464440,467742,232915,285178,190278
401.2246,1.75,1,1,1,1037,1,1
842.5144,7.13,350171,367821,376775,383867,590565,521808
688.5528,1.78,573693,554446,555005,601257,609866,565118
146.0731,1.23,1,439,278848,1,268933,228687
404.0025,9.06,436822,404075,429986,27285,38166,26746
250.1783,1.43,145370,145384,108641,108087,104595,102479
424.3572,1.27,819534,1,94928,45263,24517,1
535.5689,1.59,252499,270784,345706,420453,420934,405180
176.1525,7.84,272240,330247,318158,291283,318529,257117
308.0814,9.55,1,10896,17980,250649,428715,275342
437.3715,1.48,311408,465649,502759,444861,509577,417714
799.608,1.77,1,1,1,1,1,1
710.5939,3.2,1,1,1,856327,898887,791909
886.5542,5.62,1090112,1040512,1291890,473584,447931,456123
374.1941,1.29,15732,3172,381914,9356,367760,353039
317.1334,8.56,883509,468316,588405,259940,685645,516693
364.0983,8.55,313596,1,332198,1,282076,372356
924.5176,7.13,300714,311852,345479,342999,547591,475746
713.5539,1.78,385742,1203460,301479,844708,835122,807807
443.3254,1.3,25750,18862,25030,8849,29341,27996
494.4196,1.43,453231,278631,916208,610131,594562,532021
399.3349,1.79,641712,440746,392330,630754,1,1
327.2772,2.17,493860,421201,360392,371586,354992,278347
283.1992,1.41,339177,376893,284410,316881,326091,324411
387.391,2.03,455788,525429,282478,430556,483907,264392
269.9957,7.13,282871,315275,291079,263397,380359,348784
185.0694,8.87,266845,310950,273347,72356,108498,55292
908.5395,5.63,605872,613634,566848,156868,117014,133709
497.3918,1.51,403487,431500,360106,432394,410278,431807
149.0509,6.88,255387,275647,239881,171294,237336,124416
303.2925,1.52,363921,208499,193463,284600,337265,307686
1274.0105,7.13,273607,283654,293389,323005,433359,387699
