Mass (avg),RT (avg),[Area] QC1-POS,[Area] QC2-POS,[Area] QC3-POS,[Area] QC4-POS,[Area] QC5-POS
60.0322,0.36,260574,418672,402341,377635,429598
63.0083,0.4,643112,406616,390163,378702,439521
63.0083,0.31,229040,47786,353973,118523,167624
68.0623,1.58,12236,9451,8942,13278,7858
69.0575,0.37,26320,25805,29052,23571,17620
71.0734,0.37,94383,82649,191541,78407,56088
71.0736,0.48,87451,81247,188516,88123,148080
72.0575,1.51,21197,16020,13297,19032,16931
73.0252,0.3,7473,11348,12622,12686,14888
73.0527,0.44,96551,314334,193933,358794,343541
82.0139,0.46,62939,49479,48786,46501,55276
83.0368,0.48,8901,10071,10880,11325,10822
85.089,0.54,612804,644245,671758,692871,712643
86.073,1.43,13800,9752,9009,12366,10817
87.0683,0.84,39729,52817,36744,49331,37874
88.0009,0.29,43041,46013,50939,52641,53239
89.0475,0.35,162935,167304,176364,182872,181428
89.9693,0.4,64194,60456,61557,55951,57112
89.9694,0.31,319131,324625,335792,340179,344874
90.0469,1.84,57109,52381,42794,36944,28381
91.1028,0.55,420861,447904,493871,497598,512806
99.0684,0.83,149964,138904,119849,130073,120702
100.052,1.46,98280,73195,73794,64871,67695
100.0526,1.53,38949,47612,38400,50483,34163
100.0529,1.38,18614,15333,14715,19743,16466
101.0841,1.29,34549,33897,40465,43273,39072
101.0842,0.97,87988,122412,111320,111560,110838
103.0997,3.35,38032,22500,12604,3189,6003
103.0998,0.34,1337559,1339889,1314445,1300737,1285712
104.0258,1.83,16830,15123,12402,10584,8899
105.1065,0.34,828837,817022,812596,756612,796446
107.0737,0.36,10532,10051,9115,11551,10833
110.1094,1.36,28201,23845,26775,26431,24939
112.0137,0.4,254506,253319,166081,256155,149804
113.0589,0.4,193346,165450,233210,71530,205723
113.0843,1.3,97573,88655,79981,78773,86845
114.068,1.53,15057,21492,10921,18993,8545
114.0682,1.42,36912,31213,19380,24548,13738
114.0683,1.34,70047,64459,51395,54098,39952
117.0789,0.36,268376,245243,303841,179518,190686
117.079,0.48,200052,393381,425693,440973,216320
119.0735,0.8,296257,335739,358467,377235,398686
121.0893,0.64,256563,258590,257404,261739,262989
121.0893,0.36,64112,73330,73821,74619,76482
123.0275,1.33,3830,4200,5420,5723,7980
123.0927,0.48,96185,148044,107337,94712,90610
124.9794,0.3,9410,9806,10781,11251,11272
125.1205,0.36,4156,4781,4113,3927,4492
126.079,0.97,31451,28342,28768,33357,31956
129.0426,0.48,104498,112566,117574,121886,119851
129.0427,0.36,13774,17590,15849,14368,18411
129.079,0.48,13020,13290,14887,13693,16058
129.0792,0.36,33947,32972,33159,32265,30557
129.1521,1.3,35444,42307,39809,36515,45139
130.0419,0.8,18422,21751,22325,24124,26278
131.0938,0.37,65940,63260,57183,61062,43918
131.095,0.55,3200049,3486085,3599093,3699833,3795957
132.0787,1,207379,217039,209238,227025,200587
132.0896,0.3,10971,11586,12241,15761,13951
133.0993,0.54,18805,22069,22918,23579,26551
133.9965,0.4,207203,205590,213677,206348,201606
134.0943,1.19,712950,660689,536059,564238,595750
134.0945,1.04,317272,307418,279041,319367,315240
135.0563,0.48,29647,33912,28919,33034,33071
135.0977,1.19,38736,49916,28266,35100,41140
136.0386,0.48,231475,257999,292578,277458,284974
136.0386,0.37,9481,36209,35846,37345,243102
136.1247,0.72,17557,19970,24369,23457,26143
137.0835,0.36,7185,7827,7700,6989,7084
137.0837,1.31,16383,14388,13442,13209,16901
137.084,0.71,61950,70929,61738,69582,70780
138.0605,0.34,61173,57569,41081,73688,32629
138.1119,0.55,2423825,2566903,2704353,2740019,2795939
138.1121,0.37,39699,45713,33105,34922,45865
139.0608,0.34,18433,15649,19896,17397,16198
139.0609,3.36,45925,51945,41818,32758,23587
139.0611,2.42,9465,8744,6967,2246,
139.0612,2.48,14254,14221,11207,2246,
139.1107,0.34,4833,4705,3353,13416,15561
139.1109,0.31,15267,13796,14485,13640,14868
139.1357,1.23,8389,9012,9854,9886,9425
140.1162,0.54,12228,12665,14134,14219,14702
141.1518,1.25,11040,12305,13938,12935,13617
143.0942,0.36,240868,265794,274107,265463,252818
143.0948,1.32,16168,12532,11644,11218,10077
144.0786,1.43,6349,3210,5509,2016,5228
145.1112,0.39,27237,27944,37736,44250,35994
146.1052,0.3,27679,26729,26284,22773,28466
147.0533,0.35,106274,109943,130217,121925,132864
147.9284,0.33,18440,17211,18289,16554,17336
148.016,1.84,89142,78511,45677,55694,32072
148.0162,1.88,28907,25019,20306,18122,10108
148.0526,1.72,16719,17095,14712,12697,10432
148.0527,0.78,16220,18454,21941,21459,21823
148.1104,1.35,85813,57083,44760,73068,61096
149.0511,0.48,65663,66550,76207,80886,79360
149.0597,0.36,60401,38811,65576,68960,27182
149.1047,0.99,136406,124690,121913,112383,102921
150.0275,0.3,29672,33757,34670,33236,34933
150.0891,0.61,111052,113524,114014,118434,114921
151.0634,1.11,47956,47752,41432,42485,34490
151.1211,1.05,486489,435184,403736,395961,373611
151.1211,1.19,887091,797592,729397,716821,671873
152.0251,0.3,3924,4820,5957,5923,4777
153.1155,1.31,32041,38384,38801,40121,39750
154.1098,0.3,17430,19331,20310,20238,18719
155.0349,0.34,14256,13550,13300,11642,10354
155.065,0.48,72659,84065,70039,83659,87254
155.0697,0.31,19291,19973,17212,18794,18422
155.1309,0.37,200427,202319,236418,233964,203188
155.1313,0.52,720214,766269,779631,776194,563548
156.0762,1.04,115725,119883,132226,134609,141072
157.1467,1.63,157927,133180,149050,133179,122424
157.1468,1.3,47219,44605,49000,52490,49263
157.1833,1.39,7200,6189,4755,4572,4994
157.9565,0.32,106984,93994,121027,86793,96558
158.1318,1.59,17373,20252,49178,25324,22428
159.1262,1.31,4536,8374,7213,9740,5249
159.1263,0.36,46726,46097,45342,51924,47904
160.0849,1.35,5739,6211,7935,10241,9086
160.1099,1.45,20723,17512,6427,7820,8834
160.1579,0.31,16873,11360,24102,7952,4519
161.1053,0.35,870959,778545,845323,769517,825637
162.0683,1.58,45638,37481,36629,35461,36051
162.0683,1.83,318821,267205,247083,205409,154533
162.0683,1.92,17385,15607,16945,5125,2106
162.0891,1.35,52981,54884,46231,54300,43029
162.1259,1.43,96652,77117,76724,68056,66580
162.1266,1.53,99706,9876,36745,31356,71010
163.1361,1.34,9502,8554,9234,9622,7823
164.0472,0.49,15163,15655,16023,19212,18673
165.079,0.8,1903411,2092431,2214737,2313535,2399128
165.1364,1.35,19174,17347,19303,15843,18396
167.1162,0.61,28303,25543,22167,19623,17234
168.0286,0.48,39797,49466,49668,46599,58589
168.0872,0.31,37658,33996,29700,34903,35751
169.0349,0.4,47207,45164,35074,47320,47823
169.0854,0.31,11444,2736,4355,2416,12490
170.0222,0.48,18547,24538,28479,24564,30833
170.1417,0.48,63416,53545,58002,53281,60387
171.0873,0.34,5144,4249,4523,4633,4419
171.1258,1.27,79374,83153,93164,92771,96025
171.1987,1.4,11431,7152,9851,9058,6851
172.0502,1.04,22110,22088,20260,22498,7575
172.1097,1.47,12376,29899,12549,26218,30406
172.1101,1.3,51422,35566,41670,39845,45425
173.1415,0.5,51347,37218,36817,40758,38006
173.1415,0.37,18998,13994,17569,21469,18118
173.9305,0.32,8535,9713,9638,8829,9376
174.008,2.67,4129,3341,3204,1888,2755
174.1118,0.31,31536,29932,41391,46195,42741
174.1257,1.33,59731,60671,52050,45646,48242
174.1257,1.41,55184,41270,37061,30818,35700
175.0593,0.54,14602,13783,10733,12040,11834
175.1063,0.79,335575,365255,408150,416350,436864
176.0474,1.66,5938,5617,4155,3810,4348
176.1051,1.38,22901,22215,20761,23153,24389
176.1418,1.5,109887,93051,88288,73843,87254
177.0512,0.31,14809,18061,17451,15816,12065
177.1267,1.26,213715,221187,211149,213786,211650
178.1206,1.29,31611,24045,26819,23756,25715
179.116,1.35,26203,19294,19414,16603,17119
179.1533,1.43,41745,28644,29967,25854,28012
180.0646,1.26,42612,34188,40465,40479,37829
180.0649,1.03,55449,49085,54480,51753,49151
181.0735,0.49,177507,184564,188947,203387,202647
181.0739,0.36,8045,11304,7884,10923,12333
181.1831,1.36,39543,30903,29370,32851,30778
182.0943,1.43,13306,14724,5751,1677,7405
182.1303,1.47,19591,9200,13291,8593,12141
184.1214,1.21,46348,38726,44325,28659,33078
184.1574,0.48,14201,12890,14251,14872,15148
185.1293,1.4,17972,19181,21053,23050,22851
185.2143,1.43,94347,65420,63088,57159,48186
186.0638,0.48,6520,5781,6132,5706,5665
186.075,0.3,17485,19393,22586,23132,23417
186.1366,0.7,220614,217870,206523,203916,207274
186.1369,1.17,63875,57138,62451,56684,57415
186.1372,0.48,8712,11114,7106,6802,7841
187.0637,1.26,103812,115128,112745,125500,135037
187.1575,0.36,8136,9673,8957,10889,11710
187.1575,0.6,19596,20322,23590,31775,32108
188.0728,0.29,3106,3329,2821,4684,4913
188.1426,1.63,25475,8284,16863,19069,16830
190.1208,1.34,222010,205672,164144,171233,154837
190.1209,1.53,26547,12034,8271,16165,12929
190.1566,1.67,9265,12732,12776,12062,12858
190.1573,1.59,77173,73075,66340,63849,63352
191.0948,1.42,5757,2870,2882,3258,4566
191.1008,0.49,28488,30871,31327,31503,37866
191.1311,1.33,234689,189371,2167049,2055793,1933340
192.1364,1.33,2981339,2645017,2380460,2408319,2194225
192.1478,0.35,16349,18667,17434,17534,20000
193.0247,0.36,8619,6340,23247,6145,23950
194.0801,1.36,5999,4080,3256,4383,2207
194.0806,1.31,66269,51289,46389,42970,42857
194.1153,1.25,79551,83040,77197,77378,65655
194.1411,1.33,83143,57482,61874,19194,46096
195.1375,0.36,27875,30002,21643,26684,29274
195.1468,1.3,25852,24686,22468,20507,21370
196.1099,1.49,64786,25316,70841,54570,30976
196.1464,1.75,16783,13087,7764,14583,5048
197.1778,1.62,13898,13814,12487,10714,13382
198.1619,2.89,36017,44242,47908,19546,20098
199.0974,1.26,47507,52064,56527,55947,59539
199.1575,1.48,23563,23992,27344,22541,16805
199.2299,1.45,5729,4424,4719,4583,10547
199.23,1.51,17240,12405,13281,11175,10757
199.2303,1.51,6997,11902,13095,10913,10547
200.1049,1.53,39524,80437,93547,76715,175162
200.1527,0.97,19086,37096,36147,34617,29667
201.1734,1.29,10213,11412,9346,11744,11303
202.0455,0.34,106674,160416,166577,157826,107755
202.1314,1.3,13215,14491,15128,15831,16495
203.1158,0.48,102681,61210,91923,93448,77850
203.1159,0.36,193111,169254,202633,192534,191255
203.9498,0.3,3268,3131,3200,4609,3964
204.0081,0.72,6697,9129,12009,11104,11819
204.0215,0.48,41023,47164,45153,52213,46535
204.0787,1.85,66625,58021,47517,41416,33647
204.0901,1.26,458534,499675,533207,566048,594662
204.1363,1.47,235085,195025,195138,186908,185837
204.1474,1.3,10445,9940,11665,11395,11330
205.1313,0.5,6386,5261,6698,6298,4578
205.1323,1.34,23467,17174,18159,20430,14253
205.8867,0.34,20590,26283,16758,19844,20595
205.8868,0.4,3820,6461,6923,5655,8666
206.133,1.24,17376,13928,13787,14426,13827
206.1519,1.43,268624,194175,192028,175570,161367
207.126,1.23,19376,28028,24897,25653,17622
207.1471,0.48,13406,12835,12881,12614,10791
207.1472,0.36,10601,9526,9007,10259,12052
207.1474,1.34,224154,197080,173956,170254,159099
207.1834,1.67,5167,4359,2372,4923,2993
207.1859,1.55,67845,54999,54609,45256,48940
208.086,1.38,19468,9843,9607,11802,7090
208.1466,1.75,9374,8642,6059,8149,4794
209.0536,0.48,18034,18898,18792,16288,19126
209.1629,1.33,1209031,1020886,966317,907953,870685
210.0884,1.47,10943,6468,9202,6560,6438
210.1018,1.54,9626,11184,9612,10943,8638
211.1423,1.25,21572,21908,21782,16426,22908
211.1672,1.33,18437,17387,13194,16777,18116
211.9386,0.49,10592,10367,10244,7126,8456
213.1474,0.49,19566,21422,15446,15863,17547
213.1478,0.31,22191,8649,9287,8696,9642
213.156,1,47693,50949,56937,63986,73721
213.1561,0.56,26690,26105,34052,36664,33868
213.1731,1.53,36602,32416,34324,25895,28610
213.2456,1.53,17118,9352,12274,17355,11841
214.0088,0.48,37372,48419,41571,58578,55342
214.1143,1.54,1037,40689,42380,65917,65039
214.124,1.61,18744,14512,37113,11855,40758
214.132,0.49,10530,10389,8722,8495,9001
215.1522,1.43,8602,7247,7747,4853,3696
215.1633,0.3,3714,4660,4556,4837,3535
215.9152,0.33,55583,54847,50026,56335,52846
216.0974,0.38,39600,46364,46363,41613,38139
217.1212,1.26,249693,274338,296679,315665,319844
217.1315,0.58,38009,35528,33821,35216,32617
217.1315,0.37,10848,11496,14167,13089,13186
217.9121,0.33,19725,20594,19681,19126,20450
218.0474,1.18,4499,787,7098,8290,7076
218.0754,0.31,8705,8779,7907,8514,8487
218.131,1.63,6657,10598,7056,4319,4474
218.1525,1.49,13472,11478,10801,12562,11179
218.1529,1.54,18614,12158,36261,17061,35976
218.1646,0.36,13762,15330,13896,15113,16383
220.0669,1.59,3636,3219,3203,2573,2482
220.131,1.43,36665,27069,14380,22045,17427
220.1676,1.51,313650,293963,276638,264942,260461
222.0562,2.03,7892,10092,7669,6618,6445
222.0887,1.66,10323,7279,10442,5958,6652
222.1474,1.31,46641,34701,38308,34371,5133
222.1856,0.34,5451,5681,6216,6286,5867
223.1208,3.38,112035,85399,63267,42820,46500
223.1419,1.4,83060,63138,58186,53006,52682
223.1783,1.43,131934,106473,88376,94134,86182
225.1732,1.49,43708,47291,40926,46293,43028
225.9443,0.31,175621,176179,178856,177308,184471
226.1178,0.35,19065,17058,19697,18970,17492
226.1595,0.56,88401,90198,80729,100459,90477
227.1287,1.54,21062,23046,32033,21045,17683
227.189,1.58,661946,644937,528468,495734,475494
227.2251,2.06,16029,13058,14324,10024,8612
228.0329,1.07,4007,6395,7073,2218,7164
228.061,1.62,15987,14253,14637,14473,13922
228.1751,0.67,115234,119434,129928,127687,127082
228.9682,0.48,3335,2795,3524,3520,3052
229.0403,1.18,7346,11925,11748,17594,14070
229.1367,0.34,61682,57130,59210,57081,58614
229.1677,1.55,61138,51837,43398,40544,42339
229.2404,1.49,16856,24023,21960,11732,14316
229.9753,0.47,24178,27937,31003,41834,28374
230.0764,0.49,6316,6550,5524,4942,5070
230.1374,0.36,21618,23706,17131,16568,16159
230.1561,1.41,53503,48558,44054,31488,33308
231.0193,0.54,14549,13736,12712,12441,12527
231.1045,1.71,5281,6417,3553,4944,3491
231.8886,0.33,10875,11772,10498,11151,11041
232.1676,1.41,132441,91244,79513,80551,68379
232.1687,1.46,76099,19672,15813,107811,108665
232.9746,0.48,27091,23137,25481,27557,31461
233.1575,0.36,30293,24929,26803,24055,28172
233.1736,0.3,3131,3354,3640,3383,4362
234.019,1.19,12436,12887,19967,18083,13984
234.1467,1.46,392053,316077,296190,277169,259604
234.147,1.52,74368,52954,74901,48260,40752
234.1835,1.58,537685,518645,492237,498358,471244
235.1783,1.54,38930,20795,22971,19074,21024
235.2161,1.63,48390,47227,33310,1311,46784
235.9907,0.36,3636,7339,1924,7426,8956
236.0948,1.52,13582,8188,8332,8183,6188
236.1627,1.36,47947,42949,43527,41436,36872
236.1804,1.36,61731,51354,60905,52297,50471
237.1573,1.43,30559,23270,15080,22691,15023
237.194,1.51,83756,66469,81860,80718,74136
237.1941,1.33,5047,7190,7271,6455,6000
237.1944,1.57,34064,32163,24690,28161,23245
238.0365,0.55,12722,11429,12850,11327,9224
238.0631,1.84,4872,4689,2676,2181,1978
238.1207,1.59,188636,52701,54814,144818,33573
238.1208,1.58,185284,172811,157329,150849,143773
238.1424,1.27,92829,75952,77237,74193,72208
239.043,1.67,2446,1816,2220,1585,1683
239.1375,1.3,17604,26038,17075,22529,19899
241.1784,1.23,138286,149754,145766,154291,154821
241.2407,2.1,5046,4787,3686,3295,1886
241.2764,1.59,31008,29791,28431,22361,20441
241.277,1.52,73593,62498,56001,52448,51425
241.9182,0.32,21592,23190,19947,21348,21685
242.0769,1.67,16454,15624,18409,15467,13427
242.1414,1.32,7628,4886,38370,36136,35452
243.1836,1.49,232462,199811,222466,216474,209755
243.1945,1.27,263944,289543,303692,316309,318666
243.2198,1.72,24822,14818,14294,10507,13590
244.0693,0.48,6409,6164,7305,6482,9958
244.1699,1.03,39707,57436,57498,65655,66011
245.1628,1.3,42857,33137,39233,35072,35520
245.1629,1.6,23579,12058,12454,10494,39900
245.2353,1.43,14922,11045,14538,9936,12247
246.1217,0.72,24445,28942,31752,32829,35233
246.1371,1.29,115765,118424,112072,111103,116159
246.1465,1.52,38758,27504,37941,28231,24534
246.147,1.38,30210,22406,15698,28811,13596
246.1946,0.36,5436,5237,3983,4343,4995
246.2192,1.88,6081,5791,5304,4194,3251
247.9695,0.36,17528,10304,18707,18724,18696
248.1484,0.36,5198,4930,6914,4143,6393
248.162,1.53,38504,43025,36253,32917,23654
248.1625,1.41,316446,240806,203949,203542,188061
248.2006,1.66,112251,91187,23840,77784,91155
249.0973,0.47,7349,7735,7980,8140,9591
249.9125,0.4,7982,6449,6974,7386,7290
249.9932,1.65,9375,7390,7721,6615,6356
250.0395,2.05,36384,33973,35775,30636,21292
250.1207,1.76,6269,4716,5277,2992,3906
250.1785,1.41,7057868,5552359,4662056,4309801,4055623
250.1786,1.47,1015045,730191,881523,843860,874801
251.2096,1.59,218161,197788,202113,199916,191651
251.2108,1.68,19040,78177,103355,9349,20031
251.9898,1.66,5484,5614,4538,4019,4004
252.1183,0.38,19697,20915,18266,18207,15181
252.1213,1.27,8683,13544,14324,13294,9719
253.0521,1.43,15995,13913,8487,7606,7460
253.1177,0.48,22269,21053,21491,18732,17934
253.1539,1.32,6926,14554,15676,17582,14923
253.1885,1.46,55577,42773,24050,31488,30216
254.1864,1.67,99757,76328,56728,65182,36815
255.0078,1.33,7567,9173,6203,8165,6430
255.1031,1.34,16946,14241,11827,11338,11113
255.1682,1.26,102052,85697,102289,105643,104087
255.1684,1.31,23309,24137,25739,33049,23701
255.2204,1.67,37590,36829,23204,25160,26319
255.2563,2.18,5163,6199,3849,5884,1616
255.2566,2.25,3889,4717,3849,3876,1686
255.2566,2.37,15900,14202,11371,11703,4125
255.2928,1.61,150898,140137,130237,132500,129957
256.0926,1.73,11065,11804,9220,8589,8130
256.1517,0.36,3059,4485,2591,3635,2972
256.1669,1.63,40495,96534,99461,58621,65465
257.1992,1.63,46688,38921,41491,38925,45778
257.1992,1.54,46688,5078,6161,3916,8202
257.2717,1.55,14936,13335,16278,15280,16784
258.0571,0.31,3875,2603,2857,3144,1945
258.2136,1.3,105213,115404,123788,126993,130658
259.172,0.36,10015,7906,9566,8313,11950
259.1783,1.34,9914,8806,7234,7811,7124
259.1786,1.64,25161,11246,21085,15436,28148
259.9657,0.49,3063,3042,3428,3473,3311
260.1238,0.37,23541,28809,25325,24328,26042
260.1372,1.27,27312,30170,31313,35783,41639
261.8337,0.63,21049,17854,16248,15288,14739
262.0177,0.54,7556,7045,8073,7019,7209
262.139,0.39,128549,136518,119631,140290,134441
262.154,0.49,6020,5248,6476,5159,5013
262.1781,1.59,21111,21422,8441,26189,19785
262.1781,1.58,84060,40273,26009,16650,118825
262.1787,1.53,74676,84905,118527,73168,118322
262.1787,1.43,28462,9358,11367,14990,17074
262.2157,1.73,44898,30035,33335,49662,27480
263.2465,1.88,6457,5462,4568,3510,2770
264.1108,1.32,33953,31698,24094,29317,26964
264.1574,1.47,68191,58699,51876,55330,55113
264.1575,1.39,43847,38173,34587,25733,29067
264.1942,1.5,209788,191942,165251,196073,176618
265.0032,0.79,18861,20649,22001,19422,19701
265.189,1.41,117734,90151,91048,69507,62606
265.2255,1.74,19368,23128,17099,17384,17726
265.8423,0.34,4775,5790,6073,5874,6081
266.0362,1.37,4664,4888,5110,4268,4856
266.1023,1.31,15080,12980,15080,14302,12783
266.1642,1.81,18769,19009,21475,21475,17124
266.1727,1.32,31837,26857,25963,26945,26868
266.1887,1.63,14333,5763,35629,6411,23118
267.1325,0.5,20574,17681,17929,18837,18226
267.1472,1.28,13520,9479,12154,11692,11102
267.2048,1.4,8086,8265,31311,7470,7326
267.2049,1.49,30569,19796,32296,17449,16255
267.2924,1.64,7461,6493,6842,4811,5953
267.8391,0.34,1810,2180,1839,2348,2042
268.0807,0.52,15407,13599,14789,15369,17161
268.1444,1.61,104886,95124,90011,92146,88994
268.1675,1.73,15938,13594,8249,9051,59668
268.1678,1.64,66293,72430,85186,65429,60904
268.2039,1.59,9883,22443,19120,86799,64435
268.2045,1.72,24447,51079,29890,73584,68743
269.0348,0.55,5832,4609,5690,6901,6874
269.1478,1.27,14160,14954,15823,17583,13669
269.1837,1.31,10506,20506,14878,16143,17274
269.2718,2.28,26207,18057,11768,12447,9022
269.3086,1.67,29092,35062,24910,25307,26642
270.1414,1.6,33202,40770,34620,29950,35620
271.1905,0.36,2612,3991,3739,3621,2713
271.9365,0.31,4556,4533,4565,3308,6082
272.1607,1.41,722902,516436,125345,149640,520649
273.1943,1.68,53672,37420,31581,9207,27845
