Mass (avg),RT (avg),[Area] QC1-POS,[Area] QC2-POS,[Area] QC3-POS,[Area] QC4-POS,[Area] QC5-POS
273.2661,1.49,250273,124360,301527,157335,246354
274.0014,0.48,12210,13987,15331,15300,15012
274.1642,1.31,17623,33391,29212,26514,25256
274.1655,1.4,12784,9206,11052,12534,13837
275.1285,1.25,3823,5236,5567,11786,10303
275.8714,0.33,6007,6450,5373,6436,6085
276.0891,1.33,6528,8734,10251,14190,12942
276.121,1.56,18400,12302,10128,16929,14230
276.1947,1.64,20866,24274,62556,59393,62665
276.2293,1.8,59830,36950,53237,35805,35190
278.0867,1.59,8662,25029,27430,31790,28500
278.1519,1.88,80988,68451,59115,50011,38841
278.2103,1.57,170106,163880,145218,138343,166964
278.2245,2.96,13289,87932,169456,114083,31513
278.2268,1.63,32572,40037,32191,43392,48379
279.0851,0.32,18059,17273,15980,15221,13768
279.1318,0.48,14424,15656,12518,19676,14521
279.1686,1.5,22883,22526,44139,22022,21569
279.205,1.53,20379,20645,20652,31068,22066
279.2051,1.63,3929,65517,74550,113610,67793
279.242,1.73,26239,18717,20238,25747,23383
279.8186,0.34,1566,1604,2069,1158,1633
279.9087,0.29,24475,27804,25163,22939,21935
280.2404,2.97,285299,74587,56783,12907,28992
280.2405,2.45,29030,26253,34716,17611,12472
280.2405,2.38,31475,17800,32784,2593,21276
281.1838,1.47,237979,201662,193068,164412,185062
281.1843,1.39,19865,13056,10133,11150,10914
281.1844,1.5,237979,201517,69535,43252,60736
281.2204,1.5,140783,135354,131148,124911,120412
282.1686,1.28,33773,41503,42166,33004,42626
282.2196,1.75,1576,18329,11676,13719,1912
283.121,1.69,6660,6654,7943,4010,6340
283.1555,1.63,18620,20343,17269,14195,12172
283.1636,1.32,32569,28011,24589,33693,33565
283.1997,1.33,16704,11300,12245,13698,9837
283.2874,2.67,8099,9734,14555,7140,12600
283.3239,1.7,37059,44368,39912,29943,32208
285.0902,0.48,4421,3699,4278,3987,4356
285.1368,1.65,301813,274281,257618,229455,215138
285.1508,0.48,6264,7136,6305,6550,5666
285.1709,1.6,129428,124610,122625,116825,116001
285.1937,1.72,29412,29688,29909,25343,27404
285.1937,1.37,88890,70368,65904,67883,69459
285.1946,1.64,93264,78627,78574,75899,79182
285.2225,2.23,6572,10376,6690,1849,
285.2307,1.76,22182,21939,18652,27522,24526
285.3031,1.61,37268,30033,32625,35613,35194
286.063,0.31,2912,2460,3130,2467,2706
286.0739,1.31,36190,36373,30710,35939,37573
286.9724,0.49,5456,5221,7239,6678,8059
287.1681,1.6,56651,51475,49889,47329,45096
287.2108,1.4,76932,58196,56990,52926,44679
287.2459,1.5,49722,46048,42147,43589,38075
287.2466,1.7,175250,145054,127812,107189,80285
288.1937,1.47,14076,12212,20461,15219,10707
288.2321,1.75,35682,28211,3640,5701,
289.2614,1.49,5496,4954,4296,7192,5751
290.2466,1.88,69763,55829,58195,45077,43704
291.1036,0.48,3519,4149,4148,3647,3407
291.2775,2.1,12264,11903,10213,7232,4322
292.061,1.33,5346,7229,8202,9797,9394
292.1887,1.52,285105,294413,285285,279036,273140
292.1901,1.39,29812,4871,13664,17409,4891
292.2255,1.65,307531,286036,287935,287326,284093
293.105,1.64,15302,10571,11256,7443,10917
293.1473,0.54,56521,56565,58782,58475,59141
293.2214,1.65,143701,116980,11807,96957,78452
293.2564,1.8,66665,64440,59348,56958,52099
293.2568,1.92,15564,16474,8192,11045,4872
293.2669,2.14,,6866,,,
293.9318,0.31,44646,42884,44797,43744,44824
294.1215,1.29,5288,5765,6757,5006,7516
294.204,1.4,41559,33219,28123,30005,32032
294.2046,1.52,47111,42156,46835,37576,35549
294.2195,1.81,34589,27684,26466,21116,15951
295.163,1.59,30229,24751,21721,34064,22780
295.1998,1.5,36779,31059,23431,23599,34982
295.2366,1.57,138460,130067,137513,126022,128015
295.2377,1.63,107266,225322,96389,88198,97936
295.2878,2.35,38711,32984,28361,17447,15543
296.1621,1.63,17535,5734,7204,8329,13518
297.1781,1.33,8308,6052,5157,4920,7126
297.2153,1.36,10217,9741,10787,7632,6961
297.2666,1.53,5345,3797,2925,4648,4575
297.3393,1.76,45325,32926,32386,26603,31680
297.3396,1.62,3267,2358,32513,2181,2147
298.2507,2.97,33761,141313,58325,83995,63071
298.2508,3.2,41046,152068,153079,126307,33433
298.2509,2.43,34043,30223,42338,61216,9124
298.2509,2.42,18009,82531,53926,61232,19419
298.2509,3.28,235068,156626,48575,59789,29751
299.1946,1.28,149812,84198,117062,147153,145570
299.2821,1.56,16919,16257,8003,11444,26072
299.2825,2.09,10002,7251,6751,4876,3668
299.8495,0.34,7098,6391,6717,6804,5844
300.1115,1.43,6325,7183,9477,7462,9333
300.1647,0.54,38485,36309,38997,40806,36004
301.1989,0.31,4234,,5337,6192,5520
301.2081,1.49,5000,6979,6669,7677,6115
301.2253,1.42,6114,5595,5070,4768,3050
301.2982,1.55,86195,92986,94628,91538,93799
302.0248,0.48,7754,7067,7563,6417,7902
302.2246,1.82,26696,27870,29001,9694,15723
303.1475,1.36,15478,18932,22584,8503,12984
303.2048,1.34,10479,12088,11966,11265,15580
303.2054,1.69,24545,14030,44735,10073,22795
303.2926,1.59,21167,19147,16298,17687,19138
304.0148,1.26,13971,12220,12330,11403,11488
304.0969,1.4,5893,7434,8937,9973,11345
304.1885,1.44,17051,13043,10369,10015,18919
304.1892,1.58,54736,49044,38130,43611,52329
304.2618,1.98,12162,18622,11692,11455,10152
304.2622,1.92,18369,22445,20486,10661,9143
305.2562,1.83,48098,43976,41289,41948,42322
306.1675,1.51,15241,16151,18418,39053,30094
306.2041,1.47,71140,57112,60524,68942,96839
306.2042,1.59,49638,33284,32750,45235,42541
306.2049,1.54,65162,36755,17073,19087,54076
306.2406,1.72,36577,46123,51171,43393,33852
307.2724,1.88,140060,124566,117713,104475,75425
307.2739,1.83,190429,38025,30347,17889,25966
307.8713,0.39,5967,5685,5738,6013,4452
308.22,1.45,6696391,6008638,5545970,5443263,5244048
309.2158,1.52,201543,201070,182247,198857,188637
309.2522,1.7,6392,9915,41567,51263,49076
309.2529,1.65,304329,314517,315770,289872,291724
309.3031,2.58,19686,19969,12288,6507,22984
309.3034,2.75,8618,12417,4229,4782,22984
309.9058,0.32,9130,8024,8468,8446,9169
310.1203,1.64,9853,8483,8672,9312,12193
310.1783,1.65,54926,71007,58797,44512,30408
310.1988,1.35,21269,29974,20464,22522,20048
310.2993,2.14,21503,23676,20388,14465,7283
311.1521,1.72,30560,26785,29215,22021,18650
311.2283,1.45,25231,19029,12548,16917,28451
311.2308,1.52,148742,134289,140016,121396,122082
311.3184,1.63,27179,27898,34747,21717,23527
311.3548,1.82,56093,62984,52263,58597,63806
312.1362,1.91,24757,96979,64160,89888,27511
312.1363,1.84,740464,621322,554258,469814,357051
312.1474,1.33,55349,58895,73518,49968,54631
312.1904,1.6,30919,47871,20940,45764,40658
313.1737,1.29,27305,28846,24391,27320,26875
313.2097,1.32,7096,13157,7718,9316,9252
313.225,1.44,43795,37247,30478,27572,24596
313.2624,2.17,10791,8985,12354,5971,5657
313.298,2.15,14904,15878,9070,11767,4881
313.3346,1.68,22984,23393,24678,22565,20449
314.1153,1.72,31077,31458,28731,25017,18856
315.1911,1.27,16377,10742,11226,13059,14044
315.2404,1.82,7836,9158,,,15231
315.2413,1.46,43751,39095,34210,36019,40198
315.2774,1.66,11602,8162,7037,8803,7028
316.1871,1.52,13165,14300,12586,24509,16115
317.0454,1.27,6209,7015,6727,6277,6471
317.1126,0.49,11489,11363,12955,13365,11991
317.9628,0.35,13066,13675,12615,14286,12986
318.1231,0.39,10853,9085,6945,10179,9152
318.2201,1.63,23090,66949,55538,49672,45574
318.2773,2.1,32282,60179,34390,27537,21473
319.2374,1.74,53548,69925,46121,51377,56181
319.9592,0.36,9330,9617,9419,9087,9369
320.1266,1.39,8313,5600,6065,6565,6145
320.1828,1.47,13304,10028,16396,6731,8068
321.2877,1.98,41731,49608,44494,34269,37665
321.288,1.92,61604,56317,39254,35482,17052
322.1989,1.53,74645,40889,85073,96288,99406
322.1994,1.45,99751,79812,75475,72263,60595
322.2353,1.57,54101,46217,51677,50951,68173
323.2306,1.47,324536,292794,262034,271348,299102
323.2311,1.53,104523,292977,29867,91222,48641
323.2571,1.36,5331,4963,7046,5807,5596
323.2668,1.8,14689,13660,13853,12690,11882
323.2673,1.73,59234,45132,40481,34897,42102
323.3188,3.32,26774,32141,19954,21503,18814
323.8013,0.34,4751,4394,4152,6247,4581
323.9868,1.37,4533,3766,4300,4958,5201
324.1361,1.8,7860,5387,6002,4873,3439
324.193,1.67,47417,13956,16244,7016,24930
324.1931,1.77,10543,16559,9194,6694,6239
324.2153,1.37,20104,19051,21061,21016,20382
325.2122,1.62,40540,26467,32681,25630,24688
325.2465,1.45,2281044,2033361,1876262,1797333,1715613
325.2992,2.14,6917,7202,7584,6217,3044
325.3706,1.67,9363,10459,7943,9741,10125
326.0012,1.65,128267,115295,114741,94160,95830
326.044,0.31,4589,4238,4571,4892,4774
326.0713,1.77,21318,18899,17063,12286,10957
326.1864,1.66,45516,52032,40878,46261,45587
326.195,1.3,15357,23021,17788,23811,25981
326.2097,1.69,94141,114766,114462,99583,102855
327.1532,1.3,5351,5531,5563,5001,5352
327.19,1.33,35023,28098,32950,31856,24809
327.2045,1.76,8809,9677,8130,9043,6043
327.2261,1.34,9501,8019,7259,8108,9016
327.3138,1.57,37216,18986,23377,25294,25474
327.9978,1.73,8926,27720,13262,10970,19139
327.9983,1.65,136154,105164,103442,92130,93706
328.1836,1.66,19417,19080,11985,27395,16927
328.1893,1.47,25172,36562,26158,40920,47589
329.2569,1.81,37146,35454,32020,29754,15392
329.3291,1.61,75318,73684,81929,70972,74127
329.995,1.65,49902,44956,36974,34366,34173
331.1414,1.72,27466,26790,22954,18371,16180
331.2352,1.4,6530,5645,3871,7554,1652
331.2421,1.27,5270,3796,2595,4326,4142
331.3239,1.64,73676,72404,71483,65774,67412
331.9919,1.65,7367,5732,4155,3701,5386
332.1456,1.43,22968,43787,27795,19342,21744
332.1637,1.43,26547,34297,20349,19125,19573
332.2365,1.74,38282,28880,17340,23099,39319
333.1324,1.25,9053,8120,9567,11274,14838
333.8299,0.33,4812,4907,4076,4054,5133
334.1297,1.4,4514,5200,9552,7796,16568
334.2136,1.63,17736,12465,30662,20140,27013
334.2147,2.29,8860,8299,12671,,4448
334.2721,1.88,23243,18494,14017,17286,11716
334.9713,0.48,5536,7818,6783,7155,7149
335.0069,0.31,1988,2176,2463,1990,1900
335.3036,2.1,129921,120130,143418,111225,73989
335.3185,2.66,18432,8245,9113,6496,4429
337.2098,1.56,19311,16524,21668,21489,22060
337.2103,1.47,13559,11633,11878,8930,10468
337.2111,1.63,14318,15416,18259,15060,18328
337.2465,1.6,21526,18203,28810,33119,20081
337.2472,1.7,59583,38047,56862,54259,47713
337.2825,1.8,31369,27762,25970,23910,19930
337.284,1.81,59707,13914,13227,27094,42110
337.3344,3.14,453733,372579,283412,217995,208178
338.2224,1.92,47111,45748,31952,20933,13335
338.2826,2.04,7428,16119,19493,4410,13107
339.226,1.44,40193,37067,32196,26985,32130
339.2262,1.53,523520,475853,470850,494001,451621
339.2519,1.32,3963,3912,4205,3189,8887
339.2622,1.56,285418,287943,255915,261908,270326
339.277,1.73,14564,14723,10322,8486,14474
339.3309,1.58,,,1131,910,859
340.0862,1.82,9423,9489,8032,7912,5678
340.2031,1.51,16120,36141,30107,11924,27225
341.0359,0.49,2238,2304,2180,2775,4114
341.1972,1.68,20087,12690,10614,11030,10033
341.2204,1.74,39203,39567,35965,34092,21643
341.2413,1.37,12954,10644,12076,10158,9577
341.2565,1.49,24572,20143,28964,15045,25626
341.3293,2.5,11286,8948,4585,3787,3215
341.3296,1.59,5634,19872,7296,9540,6951
342.1469,1.83,378936,353843,326645,274716,201463
342.1807,1.73,9788,9175,6531,5817,4711
342.1814,1.59,30804,45311,38576,44607,47096
343.0987,1.77,4435,3442,3488,3346,2320
343.1416,1.66,10282,11600,11029,8950,5785
343.2124,1.66,239674,234431,213804,219405,212464
343.2205,1.34,43323,39373,3748,5229,37500
343.2207,1.3,165443,154325,159388,157304,162137
343.2359,1.69,175268,159336,157533,154968,146604
343.2721,1.52,26567,27003,25698,37116,32839
343.3455,1.64,2508,9077,5587,1985,7397
345.1151,1.38,7766,7752,6152,13497,7068
345.2105,1.66,86898,82359,78975,77530,78160
347.072,0.32,7793,7769,6214,5715,6677
347.2316,1.67,46261,49740,23438,36079,55049
347.267,1.5,4284,1881,4066,2530,2005
347.2686,1.83,10541,6511,10832,12105,9642
348.2877,1.92,20692,23879,17266,15135,12889
349.3193,2.2,222325,270062,289978,213424,162461
350.2085,1.53,24009,117233,29776,6161,88530
350.2099,1.49,29211,30993,20309,17302,18003
350.2313,1.58,71707,68192,79284,70956,75034
350.2669,1.71,61545,79207,58553,63430,73994
350.3155,1.57,7776,5843,4418,6651,5458
351.0351,1.62,32689,30737,25720,26881,21609
351.2624,1.67,18318,7121,7803,6798,28834
351.2986,1.88,42255,60934,46734,50478,36478
351.2989,2.01,3754,8073,11588,43210,6179
351.3136,2.07,21625,32825,30203,14008,7905
351.8903,0.32,18742,17428,19590,19063,17213
352.2464,1.46,14406,10849,11760,20977,10066
353.2052,1.62,35250,23648,36684,24216,33329
353.2053,1.52,15142,13718,10248,9591,7961
353.2415,1.66,15821,16660,14825,14401,17021
353.2418,1.55,42489,37319,38596,42445,42620
353.2782,1.69,85474,35080,58538,24514,13384
353.2784,1.63,108758,115391,105694,87602,100266
353.2785,1.78,29018,17764,7897,14228,18725
353.2927,2.22,73829,91486,73961,58365,34973
353.3281,2.28,21624,20542,12266,9088,6647
353.3294,1.59,13306,10740,10763,5865,13596
353.8861,0.32,6615,6257,6135,5558,6490
354.0511,0.31,2427,2647,2605,2786,2819
354.102,1.88,4201,3099,2313,2131,1744
354.1801,1.56,22109,15569,13700,21472,11498
354.2026,1.71,32440,30817,5331,19407,24948
354.2173,1.83,40744,36286,37808,34670,29831
354.226,1.35,8666,7750,10503,9813,9739
355.2208,1.47,10355,14969,11863,13205,9808
355.2576,1.4,23288,4179,12927,27254,6594
355.2721,1.52,10177,9922,9856,9058,9107
355.2727,1.87,85805,72255,56259,48568,39752
355.3098,2.5,24071,25401,17896,16242,9907
355.3449,1.78,5035,5384,7976,17442,10939
355.3456,1.63,70052,78946,77251,73122,75580
356.2928,2.04,14070,21957,16187,11050,7420
357.2004,1.3,24826,24473,31200,28176,28683
357.2515,1.81,35847,33227,36907,35831,27494
357.2516,1.92,8700,8424,6169,4863,4819
357.2887,1.54,10481,8678,10688,10507,9971
357.3604,1.67,60941,52362,61195,53003,47276
357.8353,0.33,4310,3491,4154,3281,4048
358.2126,1.63,36212,38286,60072,24980,45616
358.2216,0.64,21895,22387,21440,20676,20826
359.1022,0.54,8767,8115,8611,11097,8560
359.1733,1.83,145842,128582,108374,96863,70263
359.2155,1.28,14670,13680,23579,13917,14255
359.2677,1.75,25000,9995,10241,2181,3202
359.3555,1.7,26048,27365,22497,25155,26296
360.2152,1.86,21947,18729,23210,13516,9821
361.1102,1.47,10350,10256,7864,8324,7780
361.2216,0.49,4483,4436,5787,4039,5165
361.2458,1.82,9527,15924,8478,14084,7400
361.9193,0.32,42070,42397,45284,42647,45004
362.0168,0.48,3236,3824,2824,4263,4102
362.164,2.05,9089,6815,6409,5523,4263
362.2304,1.63,18740,22609,22608,39460,24971
362.2453,2.66,16746,18946,15782,6228,12221
362.3033,2.1,12654,14471,20866,15430,15101
363.2624,1.7,17187,7284,5406,6408,4329
363.3347,2.44,19696,35188,15714,24447,11929
363.335,2.37,37708,37839,31904,24396,21769
364.0589,0.31,2703,2422,2629,1753,2668
364.2375,2.09,44502,42886,43675,33860,27704
364.2382,2.15,85103,83557,90764,57529,50010
364.2461,1.53,21751,26260,38685,41728,35417
365.2782,1.73,48831,70374,52063,55628,50518
365.3137,1.99,8765,63255,34153,35917,6707
365.3143,1.92,83629,72813,64864,55705,50696
366.1431,1.25,9341,11735,11654,9521,11285
366.2028,1.48,29054,37832,62325,56782,68163
366.2297,1.41,15273,8709,13364,8449,7355
366.2533,2.15,31527,29430,26218,15722,15541
366.2618,1.51,1940940,1928522,1981441,2005506,2029079
367.257,1.58,272697,287221,280542,271888,270173
367.2938,1.71,354681,342229,347305,323916,316976
367.3705,1.56,,,669,567,
367.8275,0.39,2638,2811,3569,3839,3144
367.8643,0.33,4592,5046,4838,5497,4477
367.9787,0.49,4043,3540,3136,3400,923
368.1184,1.92,5003,6145,4169,2210,1578
368.2918,2.24,,5678,,1524,2060
369.2724,1.45,36323,29823,42579,47753,46422
369.2729,1.58,221101,195160,207767,194692,202320
369.2872,1.54,47102,35794,30745,42665,49980
369.2897,1.98,4810,,5926,8252,6816
370.0939,2.29,17596,22171,15292,10955,9270
370.176,1.69,12403,5777,5342,4918,4240
370.1969,1.6,5504,13443,8306,6008,5164
370.2325,1.64,55512,46867,53063,46113,39790
370.3083,3.1,133555,257561,189642,131242,153956
371.1512,1.37,8799,9402,7262,8698,10104
371.1792,1.3,8296,7711,7893,8136,8880
371.2157,1.35,17747,26264,22759,24953,23774
371.2417,1.3,8971,16064,16292,17129,12112
371.253,1.35,17208,7595,8921,5254,7595
371.3042,1.58,27716,21380,23418,20658,24852
371.8747,0.3,1824,1956,1833,1555,1989
372.1637,1.25,4049,,4428,5894,4493
373.1487,1.37,3830,4409,3649,3513,3554
374.207,1.63,63035,55091,51969,51425,32717
374.2277,1.58,18193,18522,17320,22477,24216
375.2528,1.66,23476,23476,21168,32196,44995
375.9213,0.35,8066,7741,8890,8643,8530
376.222,2.3,62872,56660,60552,44131,33518
376.2236,1.63,88337,48177,76365,65852,46467
377.2775,1.9,26544,17285,14184,9422,7087
377.3137,2.03,4075,4446,2746,4257,3654
377.3515,2.66,20662,23446,16358,14829,17033
377.8944,0.32,9477,7727,9651,10305,8551
377.918,0.36,6901,7903,7996,5370,7316
379.1738,1.25,5312,6091,5764,5547,3808
379.2566,1.62,87297,66697,77916,93213,57171
379.3299,2,30790,29556,5879,12950,9525
379.3304,2.1,107700,115136,76198,87615,57077
380.0185,0.31,1975,2224,2128,2325,2052
380.2413,1.49,73827,72047,55100,79732,64518
380.245,1.43,8181,15675,17010,17536,10718
381.2348,1.66,12484,9872,20833,15582,15763
381.2362,1.56,25305,25545,26403,29090,26167
381.2725,1.64,8989,55358,116749,118685,66299
381.2726,1.64,124354,98626,114886,40940,52853
381.2728,1.53,250452,281399,234308,222635,255010
381.3091,1.79,34712,19635,17939,33105,17141
381.3097,1.86,24947,13235,23994,59210,47264
381.4342,1.78,25748,36284,30289,35237,27098
382.1088,0.36,7852,7463,7982,2813,8199
382.2121,1.63,36202,37146,32905,22259,16975
382.257,1.41,9634,10780,8266,6885,9018
382.2724,1.87,16241,22660,25785,12275,11733
383.0742,1.42,4141,6434,5515,4380,4834
383.2524,1.67,38746,17305,7687,20289,11889
383.2884,1.51,6331725,6107344,5963302,5814014,5706886
383.3399,2.42,19014,17538,20603,12500,20433
384.0429,1.7,2023,1401,2379,1660,1706
384.2275,1.71,29081,33885,44930,24363,30054
384.2506,1.74,38535,34040,51097,36130,29321
385.2681,1.38,7716,7862,8578,5908,8125
386.1727,1.61,11899,17386,15287,17502,13792
386.1866,1.66,13363,10442,19356,12138,11240
386.302,2.07,12094,79072,53320,19256,7353
387.247,1.3,135916,95537,139554,139998,130722
387.2471,1.35,37038,28641,21674,22585,25264
388.156,1.44,8276,11506,10281,8895,6969
390.1968,2.24,11673,10347,11252,8596,3120
390.2014,1.48,56041,79735,14232,23802,20806
390.202,1.53,17904,44381,46342,19442,39983
390.277,3.06,267250,297932,195061,171370,207165
391.2473,1.75,46847,47753,25951,33092,19042
391.297,1.82,,7168,9775,5562,
392.1852,1.49,9237,23386,29089,23417,37213
392.2694,2.47,28151,20308,24667,12347,16441
392.2698,2.39,20789,16688,14801,10673,11965
392.2791,1.77,7385,8406,19824,31708,4434
392.2792,1.66,109184,107866,109360,105487,104917
393.0656,0.49,1412,2047,2208,2269,2001
393.2884,1.54,6986,7076,13277,7406,15121
393.3454,2.21,269739,397094,191055,225469,177393
394.0319,0.31,2489,3422,2474,2293,2804
394.2408,1.35,7616,8233,8330,6325,7194
394.3092,2.18,16427,102883,46380,53818,26452
394.3551,1.72,52939,68483,53746,43772,39498
395.2511,1.52,23813,23289,28019,20737,23482
395.2526,1.61,18622,22284,40725,23598,21962
395.2886,1.65,30020,28597,28388,15374,19687
395.2886,1.79,16015,10853,22149,18485,12433
395.325,1.88,42986,30770,39579,35460,27763
395.3404,2.95,85324,75896,60332,55658,56149
396.2274,1.74,31458,25628,22840,22414,20972
396.2287,1.77,5076,5460,5878,3532,3869
396.3454,0.52,4769,4374,5603,3400,6369
396.3733,1.43,4665,1985,710,1362,2129
396.7685,1.73,5379,,12892,1440,8732
397.2666,1.63,95065,13249,91076,81039,10452
397.2675,1.58,581440,564923,562369,558958,536597
397.2675,1.49,124829,108779,96917,110091,114221
397.3043,1.62,276372,291999,251136,262321,251177
398.2436,1.86,388887,386806,345785,304525,234543
398.2532,1.36,,5402,7386,4848,5826
398.3031,2.05,51291,36999,32043,26880,16032
398.3033,2.21,7826,12134,8342,25522,12728
399.261,1.76,10834,9587,8374,8050,9384
399.2832,1.41,32811,14547,10920,9492,25290
