Mass (avg),RT (avg),[Area] QC1-POS,[Area] QC2-POS,[Area] QC3-POS,[Area] QC4-POS,[Area] QC5-POS
399.2984,1.87,117332,112352,95413,86831,70638
399.3349,1.63,162481,155539,140973,146395,139446
399.3351,2.47,25818,20477,14830,7169,7871
400.3337,3.05,15513,8493,9778,8463,6899
401.2263,1.31,21733,27317,26270,27839,26229
401.2544,1.71,251999,254876,250084,235111,236551
401.279,1.74,299461,298020,282698,262325,245529
402.0452,0.31,1460,2002,1814,1881,1757
402.2228,1.58,22324,33310,31132,36741,39856
402.2255,1.97,12353,8671,6278,7828,5346
402.2589,1.62,9811,8420,12262,13099,13523
402.2979,2.25,73899,92079,68331,50306,46656
403.1996,1.61,32468,34901,29814,25039,24215
403.2419,1.29,9895,11420,12623,15991,11283
403.2515,1.71,86149,91695,82031,82078,76094
404.022,0.48,3378,5088,4780,5259,4035
404.3651,2.93,14396,15399,20145,7672,17817
405.3457,2.52,6298,9788,13897,8031,12975
406.2711,2.06,27878,25492,35195,8754,8200
406.3808,2.75,14689,18377,6955,6866,2715
407.3611,2.43,20668,18889,28993,16309,16848
407.3614,2.37,35031,39363,34987,31732,26317
408.1939,2.3,4385,4749,3805,3366,2549
408.214,1.43,7924,10898,11813,12780,35996
408.3052,1.77,40897,35338,48821,22153,11911
408.3239,2.54,13665,3760,6117,5142,
409.3402,1.99,9095,10562,20024,9601,11478
409.3404,1.91,97286,88714,83492,81392,61108
409.8488,0.33,8015,8507,7981,8379,8554
410.2801,2.15,14511,13679,12766,16199,7202
411.2467,1.66,14145,30179,34746,17987,13171
411.247,1.57,16585,16008,11617,20933,11214
411.2832,1.61,26366,34217,29935,37954,36002
411.3195,1.69,98146,76694,80467,88231,82640
411.3343,2.18,224936,212842,186177,146124,108704
411.3348,2.24,164053,111351,96612,81290,18924
411.8476,0.33,5152,5158,5609,6174,5750
412.2227,1.83,8427,7313,6742,8982,7442
412.2229,1.63,19130,21574,15907,20755,22255
412.2232,1.77,5027,7557,5863,6734,6414
412.2988,2.04,13361,11016,11893,9224,5668
412.7921,1.63,3801,2319,2229,2479,2421
413.2622,1.52,48576,25224,18919,18948,22094
413.2929,1.59,23290,18165,11302,15734,14898
413.2987,1.52,8896,7611,21784,12514,24253
413.315,1.99,7222,6409,14137,9098,6590
413.3506,1.67,12481,8432,8326,7649,9766
414.2043,1.67,179879,148309,149585,124655,107862
415.0612,0.32,1734,2204,2197,1874,1944
415.2052,1.32,6753,6731,5441,5935,4690
415.2311,1.26,11380,7502,9120,3698,7864
415.2416,1.35,15697,18054,14376,12905,10357
415.2565,1.81,9606,11272,9583,6122,4714
415.2924,1.89,14098,20244,12745,12649,14807
417.2401,1.32,8319,9330,6850,8960,9613
418.1964,1.59,11654,12899,9509,7181,8277
419.3248,2.25,455361,450649,414984,339376,252122
421.2108,1.26,6730,7115,6443,6309,5604
421.3201,1.58,13614,14306,14776,18517,14180
421.3762,1.41,5209,3915,3058,2792,3603
421.3765,2.65,22088,13459,11210,17884,13727
421.8761,0.32,5917,4661,5001,5645,4823
422.2792,2.33,40751,38455,37752,32589,22072
422.2797,2.4,12603,6564,5974,6067,43418
422.3776,2.48,11483,29626,23093,13781,12615
423.3202,1.87,6817,36228,14767,10180,3986
423.3205,1.79,22400,16178,14811,12772,33186
423.3353,1.6,208149,187590,207656,194075,198129
423.3557,2.07,49108,25086,32772,36190,30009
423.3565,2.1,87267,97922,58943,64262,51408
424.2952,2.12,34279,32908,35523,25075,23118
424.3038,1.56,450562,489825,542224,568036,568790
424.3921,2.75,17716,13883,7833,2872,4603
425.2984,1.71,217006,51813,48129,60482,175525
425.2997,1.63,121800,110441,122921,113502,120673
425.3349,1.77,253767,169896,233682,222688,214969
425.3507,1.65,317817,280385,297601,281754,281188
425.823,0.33,3406,2006,2427,2045,3144
426.2409,1.72,6633,8293,9030,8176,5250
426.3499,2.39,24989,14645,20635,7240,10141
426.8088,1.71,13998,14191,15508,13931,14043
427.3137,1.68,25037,31512,11978,28224,29283
427.3145,1.5,41175,39769,44692,37679,34896
427.3153,1.64,166690,163388,161500,158285,166508
427.3659,1.71,79756,109169,63517,74231,61564
428.2739,1.69,44376,42116,46038,44718,38078
429.2936,1.38,7621,7370,7172,5430,5578
429.9067,0.31,34198,34280,34390,33222,34412
430.2553,1.63,8908,18928,27788,26956,15210
430.3449,2.33,19857,97494,75548,33496,23832
430.4131,3.36,101603,88409,105626,113626,36127
431.2311,1.67,119148,116300,99817,84357,67751
431.2735,1.37,7157,10910,25966,4532,18981
431.2738,1.31,117422,93265,107479,105239,94514
431.3033,1.59,19681,23221,26868,25442,23662
431.3414,2.77,15216,14825,9779,8622,8080
432.0454,0.31,1599,1355,1213,992,
432.2708,1.64,20973,19234,18193,18050,23778
435.2276,1.59,12982,10932,8922,22201,27081
435.3928,1.42,12872,10304,9966,9876,9356
435.8501,0.32,4866,4618,4878,3266,5841
437.2909,1.88,26959,20046,22866,20852,16756
437.2983,1.62,10402,9594,10616,8416,14008
437.2992,1.68,65077,63468,59572,61173,59216
437.2992,1.72,14856,11334,16067,3492,11256
437.3724,2.2,235896,332085,241304,324343,276421
438.2822,1.55,31819,30437,37214,36033,41864
438.2955,2.04,9175,7423,10313,6223,3423
438.334,2.18,91452,174730,31446,45893,18747
439.2204,1.27,4004,2574,4376,2114,3392
439.3147,1.69,81065,83101,78448,22630,73341
439.3157,1.58,146477,139321,137870,118688,143938
439.8571,0.31,4313,3564,3335,4261,3845
440.2893,1.97,32581,35093,13755,14354,22192
440.2901,1.93,31179,27412,14124,7954,17319
441.3096,2.01,10644,9768,12513,14952,8581
441.3301,1.56,5789102,5678560,5619975,5454825,5350756
441.8133,1.66,4204,5571,7673,9427,7587
442.2532,1.67,7199,23259,9384,14679,7218
442.2926,1.79,9299,14166,22124,17539,13407
442.3273,2.21,9748,3691,6466,12556,6036
443.3095,1.41,12011,10199,6368,6606,
443.3251,1.87,203868,190166,178359,157093,131298
444.2709,1.58,9628,13418,19096,21383,14891
444.2875,1.91,8484,7685,10384,4191,5115
444.3075,0.49,11110,13671,12470,13904,12177
444.37,0.34,,7166,7452,8999,7694
445.2534,1.32,23288,20344,18595,20184,13344
445.8812,0.31,6650,6985,6599,7077,7183
447.2679,1.3,15390,14659,10210,12543,15838
447.3345,1.61,42518,36214,32893,38909,32870
447.3552,2.62,26789,25522,24386,18240,15981
448.2795,1.87,8830,10660,9143,9837,8611
449.3155,1.61,36277,30220,28141,52944,29945
449.3496,1.63,26949,23265,22681,16248,18877
449.3725,2.53,18981,8793,20424,4972,10113
450.2136,1.56,,18500,14973,4507,13232
450.3062,1.82,18736,19660,18436,18277,16244
450.3115,2.75,11800,8878,13109,12140,8010
451.366,1.67,11534,14190,12386,12422,19116
451.3873,2.42,21281,19821,27655,25483,51693
451.3873,2.38,65432,57959,138311,39568,36819
453.2855,1.81,53720,58092,40173,43852,34636
453.2935,1.66,17246,23893,15675,15820,29069
453.2938,1.66,10146,6909,50011,3958,44942
453.2939,1.57,19906,28143,22757,15896,18709
453.3292,1.7,4601,6711,7664,4011,6966
453.3665,1.91,137412,131721,127265,137529,117465
454.3675,2.22,24804,21380,17696,15768,3228
455.3097,1.54,159722,152291,136327,149056,141661
455.3104,1.63,442033,465850,433921,393689,421947
455.3245,1.49,9185,6751,154337,9792,6356
455.3457,1.67,185045,183639,174594,179361,180809
455.3607,2.24,239049,262472,179643,16723,15894
455.3614,2.18,291801,259914,244845,191812,162754
455.829,1.76,18696,21740,1916,24914,24960
456.2948,0.36,39314,24059,34967,24777,32414
456.2951,0.49,23620,10707,17660,18930,40599
456.429,3.37,261863,247455,119190,133934,71766
457.2814,1.79,5951,6726,6523,7305,4639
457.3047,1.82,16929,24079,16197,15811,11324
457.3253,1.45,26368,23290,20174,14048,10451
457.3421,1.98,5149,5464,7178,8405,12392
458.3016,0.51,18629,26939,19664,31125,23937
458.4441,3.38,39448,30249,21735,50403,55049
459.2341,1.32,6394,5552,6322,9522,6735
459.2973,1.77,221838,222124,209343,197768,196079
459.3045,1.36,11888,,,8599,7234
459.3198,1.79,388408,375579,379283,334995,331565
460.2641,1.63,21975,21431,25624,32400,27778
461.2658,1.33,6776,7597,11816,8629,8271
461.2914,1.77,77639,83064,75492,75668,67682
461.2954,1.82,4872,8486,7132,6339,4571
462.0187,0.31,2450,2134,2641,2259,2133
462.1,1.26,4997,5842,6102,5390,5066
462.1224,2.03,5689,4585,4139,3972,2869
462.3472,1.99,16657,6808,13763,11118,8807
462.3714,2.65,16737,10598,7966,9150,2059
463.306,1.92,15748,15243,11340,11345,8592
464.2619,1.48,6249,3360,3334,9006,5873
464.3498,1.92,12020,12445,8594,4957,2298
465.3078,1.49,7078,8921,12264,7654,7661
465.3222,2.21,38143,31079,25469,26320,13427
465.401,2.65,19700,16496,17478,18536,19403
465.4032,2.83,8570,15691,8103,9905,15616
466.3668,2.1,14946,21994,51680,65029,50919
467.3014,1.68,360751,319044,321286,318696,306981
467.3821,2.07,58048,55998,53937,103698,29365
467.3822,2.1,58048,55636,56294,54661,40001
467.3831,2.07,55213,66910,127398,103479,59630
467.7748,0.33,5394,4415,5158,4739,4096
468.3216,2.3,25413,23491,14952,15702,11454
468.3219,2.22,56039,50809,44593,25158,33876
468.3814,2.42,150697,162892,113657,65845,38166
468.3816,2.35,334820,280095,218398,127635,81835
469.2884,1.61,17474,18898,19061,14139,15627
469.3253,1.68,35972,49393,42051,39759,13749
469.3616,1.75,87883,77201,74772,75883,85824
470.0331,0.31,2039,1395,1549,1562,2004
471.3034,1.55,20064,22339,41589,34243,37511
471.3434,1.57,22710,5366,24319,35038,4968
472.2578,1.67,16255,17968,17968,21415,14781
473.2847,1.36,10500,7242,8553,7740,8435
473.2991,1.86,8575,10660,9943,7745,8446
473.3362,1.96,3260,5059,4867,4138,10497
474.2895,2.54,60031,482982,243971,99727,44147
474.29,2.91,6285,73404,43777,26173,150916
474.2907,2.11,325447,479749,16974,,1521
475.1296,1.26,3472,4639,3543,2944,3415
475.3004,1.32,81659,74157,76545,80421,72964
477.2847,1.73,100207,107588,101656,81379,81023
477.3154,1.64,18495,7922,11918,6440,10719
477.322,1.89,22792,10230,16630,32217,18177
477.323,1.97,30669,29229,27560,42014,18940
479.3015,1.85,87742,54264,65504,51247,41550
479.3382,2.11,379402,341844,354569,298703,221531
480.322,2.74,42674,40937,51965,44817,55515
480.3924,1.37,13057,28066,33586,31169,35247
481.3161,2.01,62683,5259,47406,4526,3628
481.3162,1.74,46438,43883,39609,32402,32307
481.3164,2.09,75219,67662,72344,55048,43754
481.3175,1.78,270895,215467,220236,202427,178982
481.3531,2.48,797129,472576,350863,668382,492343
481.3532,2.44,445734,65947,210777,149503,132925
481.3985,2.2,202538,437438,285984,255911,215372
482.3005,2.1,60912,54664,51329,47659,29455
482.3211,1.25,14404,15932,15236,16871,12895
482.3355,2.44,43456,16441,8962,12949,3397
482.3455,1.61,121786,121238,156020,178055,190387
483.046,0.32,947,1242,1240,1285,
483.1488,1.64,1772,1775,1982,1748,1556
483.3413,1.68,38219,44878,50157,41524,44905
483.3768,1.83,164777,153847,150659,156558,144745
484.3262,1.32,5269,6503,6939,6199,8154
485.1444,1.64,1707,2021,1430,2020,2250
485.3348,1.99,12489,12569,13664,14974,11747
485.3563,1.69,114925,81049,103783,84472,106687
485.3567,1.55,35561,32017,31867,30977,31853
485.3568,1.62,14507,17753,17793,13581,21237
486.2601,1.6,14811,31574,31908,29878,30934
486.3164,1.73,26908,30907,30866,30407,31253
486.3886,2.21,20865,16632,18480,11000,6847
487.2905,1.69,29468,21163,22721,23841,21031
487.3369,1.42,9237,6970,6747,5836,5660
487.351,1.86,224055,221231,215603,201684,177619
488.2697,0.33,1335,1296,1249,1589,1230
489.2782,1.32,19744,16702,15385,8491,10786
489.8633,0.32,3762,4207,4289,4947,4603
490.3034,2.22,115114,13639,7737,11712,8048
490.3665,2.22,155694,19108,20707,,14727
491.2939,1.31,11331,9932,9727,10659,13195
491.3152,2.43,140545,218876,118417,54434,2448
491.3164,2.69,,4322,117088,54221,34168
492.3061,1.87,687627,23563,13799,24745,25087
492.3802,2.42,11981,19570,8881,9042,
493.3118,2.68,34119,35282,21558,19010,15886
493.3162,1.73,1047127,919400,843369,760594,720035
493.4331,1.44,8894,7501,7887,9417,6171
494.1831,1.67,12002,11889,9331,10245,9666
494.3972,2.47,82648,236938,163768,242596,97398
494.8291,1.81,4171,4311,6597,5796,6808
495.3318,3.36,143241,123467,124867,89250,104613
495.3325,1.95,27503974,23939606,21028497,17631445,12001941
495.3329,1.88,4024184,3408521,3232782,2993838,2352499
495.333,2.22,90983,335326,144502,,
495.4134,2.37,69119,70861,326328,55570,64211
496.4628,2.16,6353,2466,6351,5049,662
497.3577,1.63,59173,56323,61188,54244,53904
497.3578,1.74,15845,29489,26737,13935,19870
497.3924,1.91,218758,186340,181979,172116,177305
498.3327,2.07,84578,228410,92330,6880,60386
499.3726,1.61,3546968,3548896,3379839,3405261,3343389
499.3861,2.24,184105,177497,191975,110081,142511
499.3876,2.18,232014,218802,187263,179501,154956
499.8558,1.74,9245,9763,7828,8239,12125
500.2985,1.26,,,2235,1401,2605
500.332,0.48,29987,26985,28958,27783,24631
501.2848,1.72,48077,52186,48370,50007,37411
501.3282,1.83,15559,23768,20082,4864,15079
501.3504,1.45,11441,7972,6150,10381,11348
503.3304,1.37,6659,6460,6499,7669,8219
503.8394,0.32,3187,3454,3658,1989,3374
504.3426,1.92,,4588,,701,31645
505.3524,2.22,65302,57192,64897,55493,43300
507.3333,1.86,81303,68999,69096,116728,58289
507.4511,2.2,23308,32651,23396,24400,14597
508.2788,1.86,2259,4608,3704,4362,5110
509.3479,2.18,359714,180373,156055,183116,176456
509.3842,1.6,8330,88548,88913,53369,35750
509.4288,2.64,13287,37164,13933,14828,12589
511.2102,1.67,7298,8430,8810,6403,5078
511.3287,1.5,17809,23587,27496,38192,24718
511.3291,1.7,15997,17157,21704,18018,27409
511.336,1.62,11561,15973,18494,19703,25533
511.4079,2.07,49126,68853,61275,51342,66481
511.4086,2.07,59963,59191,54823,99372,64705
513.1834,1.39,12065,11548,7706,11051,7172
513.3512,1.68,282358,297822,277428,290075,269561
513.3514,1.59,82192,111274,107080,102237,92394
513.3863,1.74,117903,103135,113212,125873,122408
514.3651,2.66,7427,11905,13133,,3976
514.4241,2.38,24027,29417,11146,9345,9543
514.8615,1.69,4783,5672,4933,4828,4787
515.3667,1.49,13756,24943,20293,13193,18083
516.4385,1.73,30619,27148,32036,30396,27739
517.314,2.48,118840,60940,57900,37725,38953
517.314,2.22,71276,65927,81536,13104,7804
517.3152,1.93,167730,80534,38841,82419,101113
517.3152,2,586282,298202,211263,192213,206931
517.3167,1.68,162849,151227,135708,105490,123763
517.361,1.85,204082,217870,208950,199593,175366
517.3614,2.46,28049,30969,22060,13387,15435
517.8195,1.88,5406,4359,7876,7827,4002
518.1408,1.39,5188,10368,10224,8923,9144
518.2526,2.42,10072,40184,7971,,
518.3447,0.36,,,6228,7521,7242
518.3952,2.89,25324,35515,32732,20522,18450
519.3256,1.33,49682,57707,61530,61907,60953
519.3328,1.87,447393,593429,342610,426043,4783128
519.3331,1.79,7654795,6736672,7019103,5473974,5084963
519.3334,1.75,677573,624326,5632598,464635,401085
519.4593,1.99,4321,1918,,1553,2313
520.4122,2.69,,32387,,,7394
520.4126,2.28,38389,40846,32640,29436,15436
520.4126,2.34,201113,157330,129437,95971,65947
520.8798,1.94,7120,9514,10840,13338,11978
521.3483,2.05,7959366,6983969,5767738,5121082,3522383
522.3201,1.86,8838,363,5761,7469,7925
522.429,2.48,16928,20574,12527,6398,
523.3404,2.78,12525434,4679197,9752179,8317064,6996314
523.3635,2.5,1549582,1102768,1335017,1222016,1073211
523.3636,3.35,527970,384100,283614,487673,185713
523.3644,2.75,242889,5385381,12228226,10412212,9253650
523.4935,2.78,2323,3286,1361,12604,1706
524.3108,2.22,9885,8229,9335,5021,6585
524.4972,2.74,1211,196,336,1521,395
525.2577,1.59,16608,14680,20152,18576,22339
525.286,1.7,32917,45979,38903,30876,32235
525.4248,2.19,202162,198248,236244,84871,107535
526.363,2.37,18056,25537,60454,20637,12326
526.3633,2.3,39435,40830,59408,26528,21464
527.3301,1.65,9719,10142,8118,17273,11896
527.366,1.7,10747,15399,16607,13165,9285
527.4025,1.81,89468,87092,96042,91407,84245
527.4031,1.87,15743,23152,18039,8372,3364
528.3759,1.79,16610,16596,15049,16500,19137
529.3617,1.99,13349,13240,12497,14795,14288
529.3621,2.15,6545,7209,9816,6059,6206
529.3821,1.61,19476,13424,18000,23790,22376
529.3823,1.54,3666,4749,2492,5209,30443
529.7613,0.33,2581,2318,2235,2118,1991
530.2125,1.59,8896,9318,8295,6871,6439
531.3298,2.22,21175,22363,27330,17159,14263
531.3623,1.42,12605,7204,7996,7152,4989
531.3778,1.86,253955,251262,247070,230013,208041
532.342,2.41,6411,81042,26353,2282,10553
533.3044,1.33,13927,12192,13452,14903,15241
534.1129,1.39,899,2027,1667,1218,
534.3906,2.25,36475,80700,46648,28671,25425
535.3205,1.32,5201,5660,7140,5721,8584
535.3274,1.54,53496,53846,71931,72065,80434
536.3331,1.86,26360,8789,5354,12677,11024
536.4065,2.21,237050,30598,13573,10780,12030
537.3813,3.38,,,28502,,17568
537.4364,1.62,5305,5812,5826,6843,5142
537.7922,0.33,3738,3169,3766,3424,3449
538.02,0.31,2153,1471,2016,1671,1773
538.3583,1.81,8232,4111,,4818,4741
538.3636,2.94,212031,158300,168377,164103,93934
538.4227,2.34,307531,292183,102988,106414,56906
540.3425,2.15,79164,82955,82889,81781,55754
540.3801,2.32,65556,33950,31576,28521,40794
540.3879,1.66,45225,49549,58065,54928,59109
540.4411,2.37,,64783,23938,38324,22293
541.3147,2.22,4596,3910,2825,,
541.3168,1.67,116771,103125,93572,102143,102219
541.3834,1.72,16278,20503,20290,14002,12935
541.4191,1.9,170283,173094,182112,179101,160548
542.8929,1.93,12035,10575,7988,8603,9984
543.3297,2.22,77550,48207,45354,9731,113555
543.3301,2.35,13387,75619,10419,17783,
543.3335,1.77,2157325,1992574,1797239,1571287,1400740
543.3937,1.75,35693,38054,1524,33253,36187
543.3969,1.74,37520,38895,28483,23282,32978
543.3984,1.66,40124,37651,29400,31421,34786
543.399,1.6,18973,18095,12299,16137,18944
543.4138,2.23,13140,145093,53557,95496,162136
543.4139,2.18,138846,142398,130561,120039,110645
544.3012,1.64,28312,33971,38932,42770,46441
545.3447,2.48,,,181177,117754,117938
545.3461,2.89,905388,1341725,344468,526092,663392
545.3477,1.82,41116,44129,443654,49724,43763
545.3489,1.89,646611,520299,457589,417861,331331
545.378,1.46,15074,11560,10789,11107,9356
546.2121,1.63,17918,18971,20123,15910,14151
546.429,2.76,28684,47634,23588,5586,29660
547.3637,2.17,154839,145951,132575,119995,81381
549.3788,2.91,107851,195484,160552,80044,90964
550.0906,1.39,3402,2013,1221,982,1668
550.436,1.85,114682,3897,84325,71491,30739
550.4361,1.9,234900,226286,20887,22472,11677
550.4364,2.01,70357,29208,25876,19833,11404
551.3222,1.47,5451,10297,8723,12513,6294
551.3946,1.78,20913,22803,54876,42660,48602
552.4787,2.5,62196,78882,65866,30185,25494
553.1691,2.29,19621,22326,16700,11996,10124
553.3821,1.77,19382,15395,16161,20255,23390
553.4548,2.63,17203,16400,13821,15726,13657
555.1671,2.29,7295,7887,6642,5141,3979
555.3968,1.68,29432,29485,36819,25484,28301
555.435,2.06,49084,58782,58057,50737,93690
555.8526,0.32,9331,8206,9525,9263,9599
556.3586,0.49,16421,16322,15563,16103,13646
556.373,2.11,196878,193088,116340,143876,127909
556.3748,2.11,200078,261200,209861,202202,194145
557.4133,1.71,205698,239305,222808,1282649,1261152
557.4134,1.66,1183653,1126837,1113343,1268377,1262391
557.5458,1.7,1171,,,,
557.8505,0.32,3330,3688,3021,4027,3691
558.4174,1.66,326178,316754,307461,311626,301066
558.509,2.22,70006,12208,13684,62814,1803
558.5097,2.47,47400,17545,25545,20838,25002
558.51,2.42,53350,19657,12348,20732,14650
559.3269,1.57,15154,41533,37175,48471,55368
559.3953,1.49,11110,8518,6600,7018,24459
559.863,0.31,2241,1605,1619,2036,2823
560.4072,2.22,70497,16776,39331,86163,9673
561.3424,1.59,20481,25431,29856,33378,42308
561.7959,0.32,2294,2023,2389,1697,2643
562.3672,1.47,237497,203228,186356,185700,178877
562.4208,2.38,115429,115334,78002,29171,9550
562.4216,2.45,302935,302792,206433,141105,62831
562.4218,2.38,136933,135541,95947,51500,25762
563.3514,1.33,31491,23699,35707,35946,36185
567.3324,1.75,428511,375530,358851,304553,282314
567.4205,3.29,7343,18930,14747,10814,10284
567.4212,2.8,29241,47670,39480,23967,20875
567.8883,0.31,1316,1593,849,1031,2166
568.374,2.24,13323,15230,15996,11314,13508
568.3743,2.5,24797,27679,31513,23743,26036
569.3481,1.81,100314,92168,89255,72541,73606
569.3485,1.87,62801,41427,40103,26537,30776
569.3771,1.66,13521,7573,6020,7753,11827
569.4502,2.18,192909,362210,321415,138282,186131
571.3641,2,79713,39664,46336,29783,19920
