Mass (avg),RT (avg),[Area] QC1-NEG,[Area] QC2-NEG,[Area] QC3-NEG,[Area] QC4-NEG,[Area] QC5-NEG
72.021,1.59,84171,65435,66960,79161,81594
90.0316,0.47,1146984,1170701,1006675,1060256,1100364
90.0316,0.97,3385629,1053198,1945773,2143841,3651061
90.0316,1.04,3376103,555735,1501456,3829789,3663996
90.0317,1.58,349456,228639,178503,163280,371373
97.9674,2.88,507075,506588,484845,482290,474303
105.0425,2.25,103041,216072,222900,97109,213573
109.0497,2.25,61689,66582,64657,33281,69678
109.0497,2.14,24846,34771,19220,22712,37630
113.9445,2.84,59620,59780,53998,57389,55438
113.9929,1.45,49803,41542,35063,443319,168977
114.0316,1.59,98433,97608,97210,102239,112165
114.0316,1.88,15186,49467,53088,55084,21333
118.0265,1.22,199826,43736,56785,50367,24334
125.0146,1.58,47883,39274,22932,24287,35668
126.0084,0.47,32537,27978,54023,33687,34385
129.0426,1.9,26643,24872,25892,26463,26622
129.0426,1.43,78883,87506,91730,36402,112403
129.0427,1.57,71623,71507,67021,51738,69495
129.0427,1.23,135908,142109,144274,37586,81843
130.063,0.42,197239,188222,30054,100950,194625
131.0947,1.5,386154,386673,401234,388624,394072
132.0535,2.16,17252,25286,27897,21825,27047
132.0536,2.28,77243,32247,45917,82439,79684
132.0898,2.32,13301,10482,15627,4509,13587
132.0899,2.71,81751,95315,76879,90675,89753
134.0216,1.4,54614,56802,65740,65352,56429
134.0216,1.23,27350,52475,51998,42736,57505
134.0217,2.49,7211,27944,18096,26445,48752
135.9019,1.23,390029,572913,595767,592879,576992
136.037,1.45,11955,13287,11681,11699,11913
136.0372,2.07,28210,75421,73095,56143,40328
136.0386,0.93,22496,321415,333398,346940,287347
137.8991,1.23,182494,96909,194349,51102,212013
138.0313,0.49,58487,40195,76042,69188,67209
138.061,2.27,139038,151847,144945,40472,133971
142.0245,1.75,20418636,21932821,21047108,7564013,11258914
146.0692,2.22,413277,348053,427685,437954,281721
146.1056,2.69,154715,164878,168184,166822,162631
147.0532,2.49,351310,372978,364576,370392,329910
152.0334,1.08,291715,291384,289151,285781,294066
154.0081,1.37,10610,29851,23430,25714,12052
154.0274,1.03,154220,212921,154142,213816,206331
154.1195,2.69,116976,116427,120201,117420,123425
155.0695,2.37,167769,178095,182908,182425,198490
155.0695,2.68,48536,64312,55191,64698,74524
157.9982,1.52,1668732,1141384,1688303,1679776,1356963
159.9963,1.52,135595,123879,128036,126362,121492
165.079,1.5,207342,185963,201892,209776,203397
168.0283,1.61,107061,108129,106183,101036,102233
168.0283,2.03,64497,70452,66531,63229,61200
170.0225,2.03,27631,26315,28140,25245,26302
170.0226,1.61,46815,49402,40423,50868,43238
171.0506,2.03,42560,45684,90316,54167,52402
172.0152,0.87,334704,307821,334439,322637,330617
172.0348,1.62,12068,28494,29182,20235,71786
173.9984,0.47,136317,153457,144820,150039,130437
174.0163,1.33,74124,68227,56151,80916,78667
174.1115,2.64,70910,77931,74009,70668,73010
174.1256,0.41,27371,29463,26938,27292,29771
175.0529,1.16,62934,64425,82261,57307,60431
175.9444,2.89,9622,9525,10699,10438,12214
176.0993,2.32,33694,38522,35352,24323,34630
182.0438,1.22,39578,36660,34948,37421,21327
182.079,1.59,57186,53020,61542,70745,49475
188.0144,0.47,632184,664780,654134,658729,579541
188.0492,0.46,31168,,45861,120246,94751
188.0495,1.03,8925729,9228914,9263783,9289302,9828000
188.1412,0.41,24210,23009,25222,22731,23799
189.9935,0.49,62344,112569,63963,20809,70901
192.0269,2.58,12502,14455,18379,19495,23813
192.027,2.83,56371,89436,103852,109505,113766
192.027,2.49,62273,97150,101855,126831,123594
194.0426,2.49,15534,13487,23429,14318,16264
196.0584,2.35,63880,77275,74704,70545,105590
197.0664,1.62,18342,15730,19421,21577,13688
199.0821,1.61,51996,50001,48077,52189,55653
199.0821,1.78,30849,23647,20948,22128,21447
200.0452,1.21,635071,946568,753522,454925,605904
201.0615,1.99,64267,44171,74617,37271,80101
202.0328,2.9,182804,211097,221465,248567,222417
202.0422,1.21,283861,306641,326433,248655,215903
202.0649,0.82,120625,99976,168725,239109,248845
204.0049,0.53,32367,44530,44618,46212,47566
204.0899,1.54,85788,86538,47201,84942,89135
207.0176,1.85,15361,10946,13266,12245,13792
209.9419,1.21,28858,50923,15733,39483,21285
211.0459,1.89,12792,14602,13707,15056,15165
211.0459,1.58,6293,6007,5839,9427,8571
213.0975,1.6,19761,24764,22731,26249,31669
216.0402,1.22,522151,557908,574960,599057,545030
216.0805,0.69,30627,30040,31228,19154,28372
218.0371,1.43,132939,66722,84880,122302,87818
218.0373,1.22,160497,189325,167388,151884,233908
222.0602,1.43,133111,135135,136443,127065,130074
222.0602,1.22,68975,77808,82154,72856,61644
224.0275,1.79,3649416,5011213,3472816,3782425,3835054
224.0573,1.43,35758,51009,32924,36550,36629
227.0196,1.56,14756,14197,14928,13999,18885
228.0721,2.06,30270,49388,13383,51452,44650
228.2093,0.38,15368,15122,14745,14813,15639
229.0717,1.51,63651,68329,63111,66983,67226
230.0612,0.37,15164,15704,17467,16295,12822
236.0107,0.48,34383,21491,34229,32413,32220
236.0888,1.51,43793,47988,40922,49320,45892
240.0011,1.7,149069,160194,107630,180082,70850
240.0847,1.58,142013,3589,76182,119120,232255
240.0848,2.31,18185,18379,12016,30244,15831
242.0932,2.69,13045,8655,15878,14653,12880
242.1887,0.39,46954,74503,67262,12800,11824
244.0697,1.21,25642,87964,76708,62202,19345
246.0827,2.1,24398,23886,21348,24018,21131
250.0309,1.64,19128,23947,21216,20791,22262
254.2245,0.38,43854,45268,40768,40163,40124
255.9015,2.89,2640,2843,3751,2403,3213
255.9752,1.52,57480,54669,56590,55640,60347
255.9896,2.48,17356,13667,14381,13696,15123
256.2039,0.39,73532,10924,67277,8861,12144
256.8292,1.24,14538,13324,10524,11598,26555
258.8262,1.24,17620,27957,12315,11322,12686
260.0983,2.09,29910,29553,26148,24954,33003
262.086,1.14,287281,281027,5669,25654,100038
263.0557,1.5,26654,28264,27552,28462,26889
264.1109,1.2,118989,130036,133105,144985,133455
265.1092,2.1,14231,16250,22130,17536,20264
268.0168,0.47,30846,25602,31774,16127,22894
268.2403,0.38,10050,10824,6262,10363,9432
270.0618,0.36,42848,37796,39370,42953,40648
270.095,1.56,130045,119075,106627,93238,106536
270.0952,1.47,120344,120315,124716,119739,120044
276.1152,1.47,46930,30827,39971,45502,41256
278.081,1.23,91330,11309,89936,4837,7918
278.2245,0.38,129761,138209,126169,137135,71658
279.1323,0.53,16524,16463,11673,12144,6251
280.2406,0.38,499736,518754,553568,527027,522132
281.0851,1.65,18107,20808,17445,20088,14186
281.9522,0.39,19454,14133,17735,15875,20233
282.2561,0.37,604025,641302,627403,632266,607535
284.2712,0.37,105178,105342,107453,102085,106413
285.1057,2.25,42714,204302,62679,59650,61003
285.1058,2.15,125350,203527,142415,141588,123257
287.0673,2.28,28661,23385,29113,32257,26122
289.113,2.25,25767,20461,22522,19722,22995
289.1132,2.15,39978,42896,46613,28482,39338
291.126,2.25,21404,20053,21699,23743,17307
292.0147,1.74,73388,80525,144902,134823,131020
293.1475,0.51,24369,28287,25704,30163,18599
294.0407,1.01,228956,264217,250600,253881,253487
294.056,1.57,61243,35090,43069,34805,52997
294.0562,1.45,58102,45154,60581,58620,54583
294.1425,2.67,15521,13400,23360,24696,25462
294.2196,0.38,33842,26434,29438,34300,29609
295.1267,1.56,30626,25227,25150,26888,25623
296.2348,0.38,91202,93726,89312,87427,84973
297.1422,1.57,124339,131801,117205,124385,127149
298.2515,0.38,124059,120833,126483,122060,112611
298.2869,0.37,5578,6256,5470,5301,6140
299.1215,1.98,34753,90197,99676,105830,66969
299.1217,2.1,295399,332408,329200,330677,314861
300.0762,1.46,21436,19962,20747,11138,15299
300.0877,1.19,,21188,32440,21027,27135
300.1643,0.51,21227,24456,20442,17816,12768
300.2661,0.38,22477,23420,22387,24845,22624
301.946,0.35,18478,18337,17911,22537,19596
302.1732,0.36,33795,31488,28412,31926,30017
302.2246,0.37,27154,31885,27205,31367,31653
303.1614,1.58,58589,57335,51699,53425,47719
304.0189,1.2,34467,45332,34518,46619,38159
304.2404,0.37,237570,240236,231194,228413,228387
305.142,2.1,70763,122337,114494,121181,115882
306.0308,1.8,3895384,4103166,5362220,5474897,3948366
306.1122,2.22,28730,28596,29487,28963,29877
308.0349,1.79,119034,125027,131003,125316,131601
308.1578,2.75,25276,30969,29958,26728,26216
308.2717,0.37,12343,14350,13503,10572,13876
309.1059,1.57,71716,66046,64306,62625,56544
309.106,1.44,25872,35680,32934,36039,42832
310.1523,2.09,31414,56493,12438,54518,50072
310.2871,0.37,11550,12717,11697,11148,11212
311.1582,1.51,102387,173638,168382,174687,177738
312.153,2.71,19411,21204,22458,21286,17309
312.2674,0.38,13097,9376,7649,11822,11772
312.3029,0.37,9473,8214,8232,8420,7871
314.1204,2.22,40085,30599,40803,43528,43488
314.1782,2.75,3689,7304,13487,14374,11785
315.1243,1.57,32784,25910,31623,22245,25975
315.1244,1.89,12284,10786,12433,12574,9906
318.1243,2.16,22286,23610,21990,22080,26172
318.1245,2.28,30305,30592,30999,22464,27646
318.1749,1.49,112731,116506,111194,112533,119475
320.2347,0.38,155304,139907,142284,145600,142309
321.1312,2.22,20822,13085,16723,21404,19528
322.0042,1.7,305991,334818,346664,208123,181071
322.2506,0.38,21034,20817,23005,16890,21457
324.1953,1.49,35689,37066,29206,36412,39883
326.1324,2.16,3655,20827,122417,162344,109266
326.169,2.68,38135,47749,49115,47253,46213
327.1319,0.53,10562,14323,13387,14690,18888
329.1141,1.56,38102,36046,26089,21407,20323
329.1146,1.48,38183,36046,13615,16008,16176
330.2564,0.37,34306,30803,33517,27700,32455
332.189,2.69,15666,18736,17522,18882,15461
332.2717,0.37,16149,15033,16313,15071,16335
333.1425,2.22,47184,49050,47295,36761,14375
334.1826,2.69,31744,34817,36171,35753,35533
335.1288,1.56,51631,31674,37512,29607,46750
337.9785,1.61,29420,33354,29404,32004,32576
342.2769,0.38,17427,15316,17206,19871,15949
344.2351,0.39,47757,50719,52599,45143,57046
345.1422,1.48,83578,84751,82926,85689,82834
346.2508,0.38,21609,18411,17525,18432,20252
351.162,1.47,27980,29588,27528,28368,28681
353.1117,0.93,80642,33707,62386,11000,75695
353.2927,0.63,81075,35943,64539,63496,67277
353.9517,1.51,28313,28504,26712,30565,28270
355.1694,1.48,17676,16040,14942,17201,15728
356.2117,0.45,87657,56538,58407,84015,94841
360.2294,0.45,73948,68661,53110,63384,50019
362.1942,0.36,85100,81024,84149,79812,83301
362.2438,0.38,29465,31299,26317,11966,32780
363.088,1.79,16363,17915,16545,17150,13237
363.0885,1.63,21582,22721,24459,24983,22028
364.259,0.37,22242,26601,23569,21153,19532
368.1125,1.43,51098,37167,60473,54123,50328
370.1813,0.46,28534,71157,63200,23478,60619
372.2063,0.45,16570,72987,90023,104503,26948
374.0178,1.77,237329,180605,111355,107805,98294
374.1333,1.43,37787,43219,41730,38116,38684
378.1718,0.37,6985,7793,9210,10075,6100
380.2142,2.65,4943,5823,4021,6594,5914
380.2145,0.45,49144,46526,47593,42905,44402
384.1543,1.53,22308,9434,18512,8067,20902
388.0337,1.81,3943472,4999703,5061749,3939316,4030523
388.0337,1.69,939070,4997970,5060873,1188639,1130691
389.2694,0.63,74672,81662,62725,70091,75463
390.0382,1.79,144580,137133,142953,155256,146255
396.2084,0.45,35204,46466,41385,17121,39157
401.2641,2.65,24094,23373,24327,23020,23952
402.2479,2.17,15379,25453,19044,26780,12410
404.0073,1.7,399739,406132,403424,424370,433111
416.3138,0.37,18389,16766,18476,16289,17720
422.2344,0.37,17188,17735,14880,16222,17208
444.2542,0.36,30282,33045,32037,30405,32173
445.0905,1.78,19588,11308,15084,20241,16628
445.0913,1.66,17475,17455,21765,24098,23589
445.9918,1.73,29337,22091,23448,31516,21248
446.3398,0.45,139306,133616,55940,149627,158269
449.3138,1.04,120464,111985,100475,94642,119293
449.3144,0.47,48233,44410,41075,36265,44666
451.9292,1.51,10971,9848,10999,10297,10752
456.0208,1.75,192548,150211,124197,106117,125034
458.2435,0.45,26394,19377,14376,20327,20042
460.2803,0.44,16794,23295,23636,20986,21607
464.3502,0.44,32998,50039,26438,51495,64709
466.3657,0.44,80642,78773,39345,79565,38424
470.0367,1.8,842058,1077276,3872859,3120700,3158434
474.2901,0.37,40284,45278,39086,38708,36694
475.3006,2.67,12146,14763,15087,13086,14402
482.3604,0.44,41309,49537,61934,61821,45629
486.0102,1.7,356129,386544,378305,418710,405184
486.3928,0.45,27004,21650,30436,23541,11070
492.3813,0.46,74381,78356,56595,65132,74705
494.3967,0.45,80039,69569,65913,61792,68659
496.4123,0.46,62748,50082,56389,28012,54256
499.9373,0.35,8712,9202,8299,8655,9788
500.3319,2.71,79174,82911,88126,86487,80541
508.2292,0.93,98364,1932,65039,29964,33892
510.3917,0.45,63874,18984,52964,41623,53451
518.3428,2.68,20745,19153,19773,21486,23740
520.4126,0.46,91382,93269,69123,91494,43372
527.0933,1.66,11444,15270,17623,20121,19948
527.0936,1.79,10197,16567,20327,18179,19649
531.3086,0.45,153972,124557,41581,84483,121034
531.3088,1.08,255718,233936,413318,266014,182739
532.3432,2.64,8931,9884,9550,8751,10109
533.3062,0.45,61598,59591,30275,50554,62094
533.3065,0.57,17142,1385,34415,9004,54180
533.3066,1.08,79737,78822,57941,97063,95110
536.3087,2.2,11396,15108,12416,12481,11653
538.0236,1.76,195709,139585,132555,126636,109854
538.4236,0.44,90179,192325,197643,182923,48025
540.439,0.44,176466,195103,188262,202951,195685
542.367,0.38,17268,17593,15906,17203,16976
544.3223,2.62,16678,19134,12514,17555,20357
552.0403,1.81,2524105,3086070,2505555,2585009,2530690
553.9988,1.7,13968,22565,18355,8984,15099
554.3426,2.69,14150,16739,17113,13401,15470
555.3091,0.46,50484,38825,52166,37489,52887
555.3093,1.06,42914,30202,47739,55648,56613
555.3533,0.57,206129,284165,16533,13992,40098
555.3536,0.39,206129,284169,214390,188266,239518
555.3538,1.08,37207,25921,32412,31349,23392
557.3241,0.45,47211,51807,51487,47087,26227
558.4647,0.45,189014,190097,206705,90331,146100
558.4651,0.53,72607,34965,37530,87704,114326
559.3402,1.05,66075,91349,73200,89861,109493
559.3405,0.45,26478,37654,36085,28821,25988
560.4805,0.45,72726,26667,92491,62600,27053
561.338,0.45,24946,10703,20234,18355,17231
566.4539,0.45,33780,24187,36672,37448,43632
568.0132,1.7,393325,403472,392144,401112,408957
568.4703,0.45,59643,66967,56180,74890,67579
572.3532,2.67,40216,40956,37176,42140,44557
574.3684,2.69,41927,45151,50564,42601,47572
574.4594,0.45,101421,109039,149407,138954,49532
576.4752,0.45,162771,158637,152824,166212,164148
579.3535,0.39,74496,77131,56043,71081,66546
580.507,0.38,12491,12821,12946,18565,11002
581.3699,0.39,60186,34509,61089,70642,58369
583.385,0.39,82165,95657,72907,90903,92318
590.4546,0.45,46841,24738,44161,46548,29419
592.4705,0.44,152109,169696,159958,81839,161238
594.4857,0.45,392914,345452,403376,371043,366675
596.5012,0.45,389009,393920,427941,369940,455945
603.3541,0.39,23184,20012,23433,25648,22104
609.0968,1.66,15373,11929,15018,16459,7728
609.0978,1.77,18504,16635,16005,14395,10089
620.0267,1.75,159108,116773,71618,106978,80111
628.3794,2.1,25600,17402,21879,25976,14282
629.3266,1.08,30343,34059,28579,31295,30956
634.0427,1.68,349800,369406,391273,415637,430631
634.043,1.81,2198728,2261439,1924461,2344913,1910715
637.3562,0.4,11418,10548,10184,11541,10458
650.0162,1.7,337047,334202,338809,347703,352426
652.0169,1.7,44241,30898,43028,44351,44462
665.9899,1.7,77157,81166,79197,75955,77574
667.9878,1.7,22795,20903,19086,21706,20308
670.4378,2.68,10353,10402,13174,11342,12342
691.1005,1.66,13547,14741,14502,14842,14870
691.1009,1.79,16619,18326,14870,16596,15208
702.0303,1.75,146493,100200,110153,83762,104923
716.0457,1.81,1565509,1871939,1900345,1915435,1592995
716.0458,1.68,269111,295919,575801,314462,340374
732.0193,1.69,275600,284568,284520,291490,299290
734.0215,1.7,38138,38391,42509,44209,42350
738.5444,0.45,34118,25391,43809,31516,53762
747.9922,1.7,73153,73753,70443,78845,73382
749.9939,1.7,21127,19530,19344,18141,21181
758.0319,1.82,29200,35695,33793,42035,33455
762.5882,0.39,27691,48294,42852,29601,26893
773.103,1.78,17705,16187,6914,16451,17873
784.0335,1.79,113695,86959,81969,78335,72816
793.5385,0.44,102051,165777,88254,140933,147658
793.5389,0.61,219540,153917,70319,154939,240139
795.5488,0.61,203242,22420,193181,107705,10157
795.5496,0.45,60607,54328,88688,38631,25871
797.5514,0.46,26140,33345,97666,14204,17871
798.0488,1.68,149903,170783,179163,187634,193148
798.0489,1.81,855597,870441,757453,762734,762188
798.2059,1.76,2000,10941,,,10645
814.0222,1.69,219691,224162,219206,229798,205924
817.5847,0.38,254043,120699,133954,250822,146833
819.5522,0.45,76907,80198,31110,64034,71269
819.5985,0.38,62597,70976,54668,75617,99969
821.5694,0.48,239701,63778,59405,50578,86921
829.9966,1.7,51758,56351,57382,57349,53444
831.9962,1.7,22313,22633,20555,21346,21075
834.5255,1.13,34301,32681,27643,32657,32607
841.5825,0.38,123936,89813,129092,110593,83274
843.6004,0.38,46344,113936,105764,99249,78328
845.6158,0.38,172867,61605,83928,91304,76349
857.5792,0.38,20094,24337,29357,14265,15036
862.5568,1.11,76272,81517,82879,69722,88028
865.5833,0.38,28027,33215,28682,27387,32889
866.0358,1.76,70904,13083,51788,47414,49028
867.5974,0.38,34183,27516,33430,34823,23610
869.6141,0.39,47729,57867,61551,71197,44514
880.0526,1.81,732074,631094,650760,650108,650873
880.9004,1.73,12283,25727,18664,29282,19598
880.9008,1.6,87324,55365,78111,67952,95870
886.5561,1.09,153876,206467,227765,140253,200730
886.5577,0.46,47660,42389,32807,40655,29103
896.0264,1.7,162838,175926,171405,177318,172251
911.9997,1.69,41711,42555,45979,47505,49862
914.0014,1.7,21537,20123,19900,19208,19896
948.0404,1.79,12511,56674,33525,36452,28338
960.5757,1.09,62691,47470,47853,73678,71188
962.055,1.81,583072,515336,520239,516862,530667
962.557,1.8,41658,44476,37351,43454,41423
978.0281,1.69,143136,145887,148242,140363,152936
984.5739,1.09,160116,178212,158931,180883,157521
994.003,1.7,42186,61333,57153,59903,58475
1044.0574,1.8,351089,369422,382849,387757,384645
1044.5602,1.8,51178,49001,54721,57051,28081
1060.0321,1.69,116038,119385,104087,114450,121598
1060.5346,1.7,13509,17537,14726,6566,14809
1076.0056,1.69,50430,50147,51348,55412,50669
1091.9827,1.7,23694,20763,22325,11946,22893
2006.1131,1.81,105854,96414,160941,116864,169626
2170.1193,1.81,149163,161984,167836,123072,167396
